"[0, [""womensmarch"", ""look"", ""get""], 3]"
"[1, [""womensmarch"", ""today"", ""women""], 88]"
"[2, [""womensmarch"", ""today"", ""women""], 61]"
"[3, [""womensmarch"", ""today"", ""women""], 31]"
"[4, [""womensmarch"", ""today"", ""women""], 21]"
"[5, [""womensmarch"", ""today"", ""women""], 36]"
"[7, [""womensmarch"", ""march"", ""trump""], 11]"
"[8, [""womensmarch"", ""today"", ""women""], 32]"
"[9, [""womensmarch"", ""today"", ""women""], 14]"
"[10, [""womensmarch"", ""today"", ""women""], 308]"
"[12, [""womensmarch"", ""today"", ""trump""], 6]"
"[13, [""womensmarch"", ""today"", ""women""], 33]"
"[14, [""womensmarch"", ""washington"", ""hope""], 9]"
"[15, [""womensmarch"", ""today"", ""women""], 20]"
"[16, [""womensmarch"", ""today"", ""women""], 8]"
"[17, [""womensmarch"", ""today"", ""women""], 1085]"
"[18, [""womensmarch"", ""today"", ""women""], 234]"
"[19, [""womensmarch"", ""today"", ""women""], 49]"
"[20, [""womensmarch"", ""today"", ""march""], 5]"
"[22, [""womensmarch"", ""today"", ""women""], 11]"
"[23, [""womensmarch"", ""women"", ""march""], 17]"
"[24, [""womensmarch"", ""today"", ""women""], 729]"
"[25, [""womensmarch"", ""today"", ""women""], 77]"
"[26, [""womensmarch"", ""youwillneverbeourpresid""], 4]"
"[27, [""womensmarch"", ""today"", ""women""], 161]"
"[28, [""womensmarch"", ""today"", ""women""], 8]"
"[30, [""womensmarch"", ""today"", ""women""], 8]"
"[31, [""womensmarch"", ""women"", ""march""], 15]"
"[32, [""womensmarch"", ""today"", ""women""], 13]"
"[33, [""womensmarch"", ""today"", ""women""], 354]"
"[34, [""womensmarch"", ""today"", ""women""], 514]"
"[35, [""womensmarch"", ""women"", ""hear""], 4]"
"[36, [""womensmarch"", ""today"", ""women""], 368]"
"[38, [""womensmarch"", ""today"", ""women""], 158]"
"[39, [""womensmarch"", ""today"", ""women""], 544]"
"[40, [""womensmarch"", ""today"", ""women""], 31]"
"[41, [""womensmarch"", ""today"", ""women""], 222]"
"[43, [""womensmarch"", ""today"", ""women""], 519]"
"[44, [""womensmarch"", ""today"", ""women""], 26]"
"[45, [""womensmarch"", ""today"", ""women""], 663]"
"[46, [""womensmarch"", ""today"", ""women""], 906]"
"[47, [""womensmarch"", ""today"", ""women""], 367]"
"[48, [""womensmarch"", ""today"", ""women""], 93]"
"[49, [""womensmarch"", ""today"", ""women""], 184]"
"[51, [""womensmarch"", ""today"", ""women""], 6]"
"[52, [""womensmarch"", ""today"", ""women""], 432]"
"[53, [""womensmarch"", ""women"", ""trump""], 5]"
"[54, [""womensmarch"", ""women"", ""march""], 17]"
"[55, [""womensmarch"", ""today"", ""women""], 8]"
"[56, [""womensmarch"", ""today"", ""women""], 6]"
"[57, [""womensmarch"", ""today"", ""women""], 246]"
"[58, [""womensmarch"", ""love"", ""day""], 27]"
"[60, [""womensmarch"", ""day"", ""want""], 20]"
"[61, [""womensmarch"", ""today"", ""women""], 7]"
"[62, [""womensmarch"", ""today"", ""women""], 420]"
"[64, [""womensmarch"", ""today"", ""women""], 55]"
"[65, [""womensmarch"", ""today"", ""peopl""], 11]"
"[66, [""womensmarch"", ""today"", ""women""], 552]"
"[67, [""womensmarch"", ""today"", ""women""], 68]"
"[69, [""womensmarch"", ""today"", ""women""], 96]"
"[70, [""womensmarch"", ""today"", ""women""], 238]"
"[71, [""womensmarch"", ""today"", ""women""], 24]"
"[72, [""womensmarch"", ""women"", ""peopl""], 4]"
"[74, [""womensmarch"", ""women"", ""peopl""], 7]"
"[75, [""womensmarch"", ""today"", ""women""], 7]"
"[76, [""womensmarch"", ""today"", ""women""], 13]"
"[77, [""womensmarch"", ""today"", ""women""], 802]"
"[78, [""day"", ""womensmarchonwashington"", ""wethepeopl""], 2]"
"[81, [""womensmarch"", ""womensmarchonaustin"", ""thisiswhyimarch""], 11]"
"[82, [""womensmarch"", ""today"", ""women""], 30]"
"[83, [""womensmarch"", ""women"", ""march""], 10]"
"[85, [""womensmarch"", ""today"", ""women""], 118]"
"[86, [""womensmarch"", ""today"", ""women""], 47]"
"[87, [""womensmarch"", ""peopl"", ""live""], 2]"
"[88, [""womensmarch"", ""today"", ""women""], 29]"
"[89, [""womensmarch"", ""today"", ""women""], 14]"
"[90, [""womensmarch"", ""today"", ""women""], 38]"
"[91, [""womensmarch"", ""today"", ""women""], 16]"
"[92, [""womensmarch"", ""today"", ""march""], 6]"
"[94, [""womensmarch"", ""today"", ""women""], 415]"
"[95, [""womensmarch"", ""today"", ""women""], 26]"
"[96, [""womensmarch"", ""today"", ""women""], 26]"
"[97, [""womensmarch"", ""today"", ""march""], 3]"
"[98, [""womensmarch"", ""today"", ""march""], 28]"
"[100, [""womensmarch"", ""peopl"", ""trump""], 3]"
"[101, [""womensmarch"", ""today"", ""women""], 160]"
"[102, [""womensmarch"", ""today"", ""march""], 7]"
"[106, [""womensmarch"", ""today"", ""women""], 37]"
"[107, [""womensmarch"", ""women"", ""march""], 3]"
"[108, [""womensmarch"", ""today"", ""women""], 5]"
"[109, [""womensmarch"", ""today"", ""women""], 133]"
"[110, [""womensmarch"", ""today"", ""women""], 22]"
"[111, [""womensmarch"", ""today"", ""women""], 16]"
"[112, [""womensmarch"", ""today"", ""march""], 5]"
"[113, [""womensmarch"", ""today"", ""women""], 24]"
"[114, [""womensmarch"", ""today"", ""peopl""], 9]"
"[115, [""womensmarch"", ""today"", ""women""], 9]"
"[116, [""womensmarch"", ""pictur"", ""ladi""], 4]"
"[117, [""womensmarch"", ""today"", ""women""], 11]"
"[118, [""womensmarch"", ""women"", ""march""], 4]"
"[119, [""womensmarch"", ""today"", ""women""], 12]"
"[120, [""womensmarch"", ""today"", ""women""], 5]"
"[121, [""womensmarch"", ""today"", ""women""], 214]"
"[123, [""womensmarch"", ""today"", ""day""], 14]"
"[130, [""womensmarch"", ""today"", ""women""], 42]"
"[131, [""womensmarch"", ""women"", ""men""], 4]"
"[132, [""womensmarch"", ""today"", ""women""], 31]"
"[133, [""womensmarch"", ""march"", ""day""], 11]"
"[134, [""womensmarch"", ""today"", ""women""], 296]"
"[138, [""womensmarch"", ""today"", ""women""], 240]"
"[140, [""womensmarch"", ""today"", ""women""], 511]"
"[141, [""womensmarch"", ""today"", ""women""], 41]"
"[142, [""womensmarch"", ""today"", ""women""], 8]"
"[143, [""womensmarch"", ""today"", ""trump""], 13]"
"[144, [""womensmarch"", ""today"", ""women""], 318]"
"[145, [""womensmarch"", ""womensmarchonwashington"", ""support""], 3]"
"[146, [""womensmarch"", ""women"", ""march""], 21]"
"[147, [""womensmarch"", ""today"", ""march""], 7]"
"[149, [""womensmarch"", ""tweet"", ""anyon""], 2]"
"[150, [""womensmarch"", ""today"", ""women""], 75]"
"[151, [""womensmarch"", ""today"", ""women""], 30]"
"[154, [""womensmarch"", ""today"", ""women""], 26]"
"[155, [""womensmarch"", ""today"", ""women""], 67]"
"[156, [""womensmarch"", ""women"", ""march""], 6]"
"[158, [""womensmarch"", ""today"", ""women""], 22]"
"[160, [""womensmarch"", ""today"", ""march""], 6]"
"[161, [""womensmarch"", ""today"", ""women""], 213]"
"[162, [""womensmarch"", ""day"", ""sign""], 2]"
"[165, [""womensmarch"", ""today"", ""women""], 38]"
"[166, [""womensmarch"", ""today"", ""march""], 10]"
"[169, [""womensmarch"", ""today"", ""women""], 122]"
"[170, [""womensmarch"", ""today"", ""women""], 4]"
"[171, [""womensmarch"", ""today"", ""women""], 139]"
"[172, [""womensmarch"", ""today"", ""protest""], 2]"
"[177, [""womensmarch"", ""march"", ""trump""], 2]"
"[180, [""womensmarch"", ""women"", ""love""], 21]"
"[182, [""womensmarch"", ""today"", ""women""], 23]"
"[183, [""womensmarch"", ""women"", ""make""], 4]"
"[186, [""womensmarch"", ""today"", ""march""], 12]"
"[187, [""womensmarch"", ""today"", ""everyon""], 6]"
"[189, [""womensmarch"", ""women"", ""equal""], 8]"
"[190, [""womensmarch"", ""today"", ""women""], 7]"
"[191, [""womensmarch"", ""women"", ""peopl""], 3]"
"[193, [""notmypresid"", ""teach""], 2]"
"[195, [""womensmarch"", ""women"", ""day""], 4]"
"[196, [""womensmarch"", ""women"", ""right""], 4]"
"[198, [""womensmarch"", ""today"", ""women""], 20]"
"[199, [""womensmarch"", ""inaugur"", ""Do""], 2]"
"[201, [""womensmarch"", ""today"", ""women""], 12]"
"[202, [""womensmarch"", ""today"", ""peopl""], 2]"
"[203, [""womensmarch"", ""today"", ""women""], 15]"
"[205, [""womensmarch"", ""today"", ""women""], 184]"
"[206, [""womensmarch"", ""day"", ""take""], 2]"
"[207, [""womensmarch"", ""today"", ""women""], 27]"
"[208, [""womensmarch"", ""today"", ""women""], 26]"
"[209, [""womensmarch"", ""love"", ""amp""], 3]"
"[211, [""womensmarch"", ""march"", ""right""], 3]"
"[214, [""womensmarch"", ""want"", ""use""], 5]"
"[218, [""womensmarch"", ""today"", ""women""], 113]"
"[220, [""womensmarch"", ""women"", ""peopl""], 14]"
"[221, [""womensmarch"", ""today"", ""women""], 24]"
"[227, [""womensmarch"", ""today"", ""women""], 59]"
"[230, [""womensmarch"", ""today"", ""women""], 18]"
"[233, [""womensmarch"", ""women"", ""world""], 4]"
"[236, [""womensmarch"", ""women"", ""march""], 3]"
"[237, [""womensmarch"", ""today"", ""march""], 43]"
"[238, [""womensmarch"", ""today"", ""women""], 14]"
"[240, [""womensmarch"", ""today"", ""march""], 15]"
"[241, [""womensmarch"", ""today"", ""women""], 11]"
"[245, [""womensmarch"", ""today"", ""women""], 76]"
"[246, [""womensmarch"", ""whyimarch"", ""womensmarchlosangel""], 3]"
"[247, [""womensmarch"", ""histori"", ""obama""], 2]"
"[248, [""womensmarch"", ""today"", ""women""], 13]"
"[251, [""womensmarch"", ""love"", ""resist""], 2]"
"[254, [""womensmarch"", ""today"", ""march""], 5]"
"[256, [""womensmarch"", ""womensmarchaustin""], 2]"
"[257, [""womensmarch"", ""today"", ""women""], 7]"
"[259, [""womensmarch"", ""today"", ""part""], 3]"
"[261, [""womensmarch"", ""today"", ""love""], 9]"
"[263, [""womensmarch"", ""today"", ""women""], 14]"
"[265, [""womensmarch"", ""today"", ""women""], 48]"
"[267, [""womensmarch"", ""go"", ""everyon""], 2]"
"[269, [""womensmarch"", ""crowd"", ""watch""], 6]"
"[270, [""womensmarch"", ""today"", ""women""], 14]"
"[273, [""womensmarch"", ""march"", ""womensmarchonwashington""], 6]"
"[278, [""womensmarch"", ""equal"", ""believ""], 71]"
"[280, [""womensmarch"", ""today"", ""women""], 63]"
"[282, [""womensmarch"", ""today"", ""women""], 53]"
"[283, [""womensmarch"", ""angel"", ""lo""], 2]"
"[287, [""womensmarch"", ""today"", ""women""], 41]"
"[290, [""womensmarch"", ""today"", ""women""], 56]"
"[291, [""womensmarch"", ""women"", ""peopl""], 5]"
"[293, [""womensmarch"", ""today"", ""women""], 11]"
"[295, [""womensmarch"", ""march"", ""love""], 4]"
"[300, [""womensmarch"", ""today"", ""women""], 6]"
"[305, [""womensmarch"", ""today"", ""women""], 17]"
"[306, [""womensmarch"", ""peopl"", ""trump""], 9]"
"[308, [""womensmarch"", ""today"", ""women""], 11]"
"[310, [""womensmarch"", ""today"", ""women""], 20]"
"[311, [""womensmarch"", ""today"", ""sign""], 5]"
"[316, [""womensmarch"", ""day"", ""woman""], 4]"
"[317, [""womensmarch"", ""today"", ""march""], 7]"
"[325, [""womensmarch"", ""today"", ""let""], 2]"
"[328, [""womensmarch"", ""today"", ""women""], 5]"
"[329, [""womensmarch"", ""today"", ""women""], 16]"
"[334, [""womensmarch"", ""phillywomenmarch""], 2]"
"[340, [""womensmarch"", ""today"", ""march""], 3]"
"[341, [""womensmarch"", ""women"", ""march""], 2]"
"[344, [""womensmarch"", ""women"", ""march""], 3]"
"[347, [""womensmarch"", ""trump"", ""love""], 3]"
"[354, [""womensmarch"", ""today"", ""march""], 7]"
"[356, [""womensmarch"", ""today"", ""world""], 4]"
"[360, [""womensmarch"", ""today"", ""march""], 50]"
"[361, [""womensmarch"", ""DC"", ""way""], 2]"
"[362, [""womensmarch"", ""today"", ""peopl""], 13]"
"[365, [""womensmarch"", ""woman"", ""wordtotupac""], 2]"
"[366, [""womensmarch"", ""today"", ""march""], 5]"
"[369, [""womensmarch"", ""today"", ""women""], 59]"
"[370, [""womensmarch"", ""today"", ""women""], 10]"
"[372, [""womensmarch"", ""peopl"", ""day""], 5]"
"[373, [""womensmarch"", ""today"", ""women""], 52]"
"[374, [""womensmarch"", ""women"", ""march""], 4]"
"[376, [""womensmarch"", ""today"", ""march""], 5]"
"[379, [""womensmarch"", ""today"", ""women""], 15]"
"[380, [""womensmarch"", ""attend"", ""event""], 2]"
"[381, [""womensmarch"", ""today"", ""march""], 6]"
"[382, [""womensmarch"", ""amp"", ""media""], 2]"
"[385, [""womensmarch"", ""today"", ""women""], 139]"
"[387, [""womensmarch"", ""today"", ""women""], 7]"
"[394, [""womensmarch"", ""women"", ""support""], 4]"
"[395, [""women"", ""work"", ""rule""], 3]"
"[396, [""womensmarch"", ""today"", ""women""], 11]"
"[397, [""womensmarch"", ""today"", ""women""], 18]"
"[398, [""womensmarch"", ""march"", ""amp""], 3]"
"[399, [""womensmarch"", ""womensmarchonwashington"", ""proud""], 5]"
"[402, [""womensmarch"", ""today"", ""trump""], 13]"
"[405, [""womensmarch"", ""amp"", ""support""], 6]"
"[409, [""womensmarch"", ""today"", ""women""], 5]"
"[410, [""womensmarch"", ""march"", ""love""], 2]"
"[412, [""womensmarch"", ""today"", ""women""], 15]"
"[414, [""womensmarch"", ""women"", ""love""], 4]"
"[416, [""womensmarch"", ""today"", ""women""], 13]"
"[424, [""womensmarch"", ""today"", ""women""], 5]"
"[426, [""womensmarch"", ""peopl"", ""see""], 3]"
"[427, [""womensmarch"", ""today"", ""women""], 3]"
"[428, [""womensmarch"", ""women"", ""know""], 3]"
"[429, [""womensmarch"", ""today"", ""world""], 5]"
"[430, [""womensmarch"", ""peopl"", ""day""], 2]"
"[431, [""womensmarch"", ""hope"", ""use""], 2]"
"[432, [""womensmarch"", ""made"", ""come""], 3]"
"[434, [""womensmarch"", ""today"", ""women""], 8]"
"[435, [""womensmarch"", ""today"", ""support""], 4]"
"[458, [""womensmarch"", ""today"", ""women""], 13]"
"[459, [""womensmarch"", ""love"", ""attend""], 2]"
"[463, [""womensmarch"", ""peopl"", ""womensmarchonwashington""], 5]"
"[464, [""womensmarch"", ""peopl"", ""inaugur""], 2]"
"[469, [""womensmarch"", ""thing"", ""need""], 2]"
"[471, [""womensmarch"", ""today"", ""trump""], 3]"
"[481, [""womensmarch"", ""march"", ""equal""], 3]"
"[483, [""womensmarch"", ""trump"", ""love""], 4]"
"[490, [""womensmarch"", ""today"", ""women""], 5]"
"[492, [""womensmarch"", ""today"", ""march""], 7]"
"[494, [""womensmarch"", ""women"", ""march""], 2]"
"[495, [""womensmarch"", ""today"", ""women""], 9]"
"[498, [""womensmarch"", ""today"", ""women""], 11]"
"[499, [""womensmarch"", ""today"", ""women""], 27]"
"[520, [""womensmarch"", ""women"", ""march""], 10]"
"[529, [""womensmarch"", ""women"", ""peopl""], 5]"
"[530, [""womensmarch"", ""women"", ""march""], 6]"
"[533, [""womensmarch"", ""today"", ""women""], 4]"
"[536, [""womensmarch"", ""day"", ""get""], 3]"
"[540, [""womensmarch"", ""today"", ""march""], 6]"
"[542, [""womensmarch"", ""today"", ""women""], 8]"
"[560, [""womensmarch"", ""march"", ""peopl""], 2]"
"[572, [""womensmarch"", ""feel"", ""guy""], 2]"
"[574, [""womensmarch"", ""women"", ""march""], 29]"
"[575, [""womensmarch"", ""today"", ""women""], 24]"
"[577, [""womensmarch"", ""today"", ""women""], 24]"
"[580, [""womensmarch"", ""today"", ""trump""], 9]"
"[586, [""womensmarch"", ""peopl"", ""hope""], 2]"
"[589, [""womensmarch"", ""today"", ""march""], 4]"
"[592, [""womensmarch"", ""voic"", ""use""], 4]"
"[595, [""womensmarch"", ""today"", ""march""], 4]"
"[596, [""womensmarch"", ""womensrightsarehumanright"", ""fiftyshadesdark""], 2]"
"[597, [""womensmarch"", ""solidar"", ""friend""], 3]"
"[598, [""womensmarch"", ""today"", ""women""], 6]"
"[599, [""womensmarch"", ""women"", ""proud""], 3]"
"[603, [""womensmarch"", ""march"", ""thank""], 3]"
"[608, [""womensmarch"", ""today"", ""women""], 11]"
"[612, [""womensmarch"", ""today"", ""women""], 3]"
"[615, [""womensmarch"", ""today"", ""march""], 3]"
"[619, [""womensmarch"", ""today"", ""day""], 3]"
"[621, [""womensmarch"", ""today"", ""women""], 2]"
"[623, [""womensmarch"", ""today"", ""march""], 3]"
"[627, [""womensmarch"", ""peopl"", ""trump""], 3]"
"[629, [""womensmarch"", ""today"", ""women""], 3]"
"[631, [""womensmarch"", ""woman"", ""lovetrumpsh""], 2]"
"[639, [""womensmarch"", ""march"", ""everyon""], 2]"
"[644, [""womensmarch"", ""women"", ""march""], 9]"
"[648, [""womensmarch"", ""today"", ""women""], 5]"
"[649, [""womensmarch"", ""today"", ""trump""], 5]"
"[651, [""womensmarch"", ""today"", ""women""], 2]"
"[652, [""womensmarch"", ""today"", ""women""], 10]"
"[654, [""womensmarch"", ""women"", ""march""], 4]"
"[655, [""womensmarch"", ""want""], 5]"
"[667, [""womensmarch"", ""today"", ""make""], 8]"
"[669, [""womensmarch"", ""inaugur"", ""yup""], 2]"
"[673, [""womensmarch"", ""women"", ""march""], 4]"
"[677, [""womensmarch"", ""today"", ""sign""], 3]"
"[681, [""womensmarch"", ""today"", ""march""], 2]"
"[686, [""womensmarch"", ""today"", ""women""], 9]"
"[687, [""womensmarch"", ""today"", ""women""], 2]"
"[692, [""womensmarch"", ""women"", ""march""], 4]"
"[693, [""post"", ""respons"", ""refus""], 2]"
"[698, [""womensmarch"", ""nastywoman""], 7]"
"[700, [""womensmarch"", ""bring"", ""idea""], 3]"
"[704, [""womensmarch"", ""march"", ""protest""], 2]"
"[706, [""womensmarch"", ""today"", ""march""], 3]"
"[708, [""womensmarch"", ""trump"", ""protest""], 6]"
"[715, [""womensmarch"", ""women"", ""march""], 2]"
"[719, [""womensmarch"", ""today"", ""women""], 14]"
"[725, [""womensmarch"", ""today"", ""take""], 4]"
"[752, [""womensmarch"", ""march"", ""part""], 3]"
"[754, [""womensmarch"", ""today"", ""women""], 5]"
"[755, [""womensmarch"", ""women"", ""washington""], 3]"
"[760, [""womensmarch"", ""today"", ""women""], 4]"
"[761, [""womensmarch"", ""today"", ""see""], 8]"
"[765, [""womensmarch"", ""today"", ""march""], 35]"
"[767, [""womensmarch"", ""resist"", ""park""], 4]"
"[768, [""womensmarch"", ""women"", ""march""], 2]"
"[773, [""womensmarch"", ""today"", ""women""], 9]"
"[776, [""womensmarch"", ""agre""], 2]"
"[785, [""womensmarch"", ""go"", ""boswomensmarch""], 2]"
"[787, [""womensmarch"", ""womensright"", ""peac""], 2]"
"[788, [""womensmarch"", ""washington"", ""theresist""], 2]"
"[794, [""womensmarch"", ""rise""], 2]"
"[801, [""womensmarch"", ""antarctica""], 2]"
"[806, [""womensmarch"", ""women"", ""march""], 3]"
"[811, [""today"", ""march"", ""boston""], 2]"
"[815, [""womensmarch"", ""march"", ""sign""], 17]"
"[817, [""womensmarch"", ""inaugur"", ""crowd""], 2]"
"[819, [""womensmarch"", ""today"", ""peopl""], 9]"
"[827, [""womensmarch"", ""today"", ""made""], 2]"
"[832, [""womensmarch"", ""make"", ""womensmarchonwashington""], 2]"
"[843, [""womensmarch"", ""make"", ""inaugur""], 3]"
"[847, [""womensmarch"", ""today"", ""women""], 3]"
"[850, [""womensmarch"", ""today"", ""love""], 5]"
"[851, [""womensmarch"", ""today"", ""women""], 11]"
"[858, [""womensmarch"", ""love"", ""right""], 3]"
"[859, [""womensmarch"", ""today"", ""women""], 2]"
"[862, [""womensmarch"", ""women"", ""march""], 12]"
"[863, [""women"", ""march"", ""womensmarchonwashington""], 2]"
"[865, [""womensmarch"", ""trump"", ""love""], 5]"
"[868, [""tweet"", ""media"", ""daili""], 5]"
"[881, [""womensmarch"", ""today"", ""women""], 11]"
"[884, [""womensmarch"", ""woman"", ""need""], 2]"
"[895, [""womensmarch"", ""today"", ""women""], 9]"
"[898, [""womensmarch"", ""day"", ""hope""], 3]"
"[902, [""womensmarch"", ""cool""], 2]"
"[905, [""womensmarch"", ""women"", ""march""], 2]"
"[909, [""love"", ""make"", ""equal""], 2]"
"[923, [""womensmarch"", ""today"", ""march""], 7]"
"[926, [""womensmarch"", ""trump"", ""inaugur""], 2]"
"[927, [""womensmarch"", ""trump"", ""right""], 3]"
"[934, [""womensmarch"", ""trump"", ""womensmarchonwashington""], 3]"
"[935, [""womensmarch"", ""today"", ""women""], 2]"
"[948, [""womensmarch"", ""girl"", ""power""], 8]"
"[949, [""womensmarch"", ""love"", ""go""], 2]"
"[957, [""womensmarch"", ""trump"", ""proud""], 5]"
"[960, [""womensmarch"", ""women"", ""get""], 2]"
"[970, [""womensmarch"", ""today"", ""march""], 11]"
"[972, [""womensmarch"", ""trump"", ""day""], 2]"
"[975, [""womensmarch"", ""made"", ""land""], 3]"
"[980, [""womensmarch"", ""women"", ""womensmarchonwashington""], 2]"
"[989, [""womensmarch"", ""today"", ""make""], 2]"
"[999, [""womensmarch"", ""women"", ""march""], 3]"
"[1000, [""womensmarch"", ""world"", ""estim""], 5]"
"[1003, [""womensmarch"", ""thing"", ""wonder""], 2]"
"[1006, [""womensmarch"", ""women"", ""march""], 3]"
"[1009, [""womensmarch"", ""today"", ""thank""], 2]"
"[1016, [""womensmarch"", ""resist"", ""way""], 6]"
"[1024, [""womensmarch"", ""march"", ""protest""], 2]"
"[1028, [""womensmarch"", ""march"", ""peopl""], 4]"
"[1036, [""womensmarch"", ""nyc"", ""live""], 2]"
"[1038, [""womensmarch"", ""women"", ""right""], 3]"
"[1041, [""womensmarch"", ""today"", ""trump""], 2]"
"[1046, [""today"", ""photo"", ""ladi""], 2]"
"[1047, [""womensmarch"", ""make"", ""womensmarchonwashington""], 3]"
"[1050, [""womensmarch"", ""women"", ""march""], 4]"
"[1053, [""womensmarch"", ""women"", ""march""], 2]"
