"[0, [""womensmarch"", ""look"", ""get""], 3]"
"[1065, [""daili"", ""wf"", ""kartik""], 2]"
"[1076, [""womensmarch"", ""peopl"", ""world""], 2]"
"[1084, [""womensmarch"", ""women"", ""love""], 2]"
"[1088, [""women"", ""thing"", ""say""], 2]"
"[1092, [""womensmarch"", ""women"", ""march""], 4]"
"[1098, [""womensmarch"", ""america"", ""life""], 2]"
"[1099, [""womensmarch"", ""thi"", ""womensmarchla""], 2]"
"[1114, [""womensmarch"", ""march"", ""see""], 2]"
"[1125, [""womensmarch"", ""losangel""], 3]"
"[1139, [""womensmarch"", ""love"", ""make""], 3]"
"[1141, [""womensmarch"", ""peopl"", ""thank""], 2]"
"[1146, [""womensmarch"", ""stand"", ""whyimarch""], 2]"
"[1152, [""womensmarch"", ""trump"", ""give""], 2]"
"[1154, [""womensmarch"", ""today"", ""peopl""], 2]"
"[1162, [""womensmarch"", ""women"", ""march""], 2]"
"[1163, [""womensmarch"", ""proud"", ""part""], 3]"
"[1165, [""womensmarch"", ""today"", ""peopl""], 6]"
"[1174, [""womensmarch"", ""day"", ""take""], 2]"
"[1177, [""womensmarch"", ""today"", ""woman""], 6]"
"[1190, [""womensmarch"", ""today"", ""march""], 2]"
"[1209, [""womensmarch"", ""today"", ""march""], 2]"
"[1222, [""womensmarch"", ""look"", ""democraci""], 2]"
"[1224, [""today"", ""sign"", ""womensmarchonwashington""], 2]"
"[1234, [""womensmarch"", ""women"", ""march""], 3]"
"[1239, [""womensmarch"", ""peopl"", ""right""], 2]"
"[1240, [""womensmarch"", ""today"", ""say""], 7]"
"[1243, [""womensmarch"", ""today"", ""women""], 8]"
"[1254, [""womensmarch"", ""today"", ""women""], 2]"
"[1264, [""womensmarch"", ""trump"", ""inaugur""], 2]"
"[1267, [""womensmarch"", ""today"", ""march""], 2]"
"[1273, [""womensmarch"", ""peopl"", ""world""], 2]"
"[1274, [""womensmarch"", ""today"", ""march""], 2]"
"[1280, [""womensmarch"", ""today"", ""amp""], 3]"
"[1282, [""womensmarch"", ""women"", ""march""], 2]"
"[1289, [""womensmarch"", ""march"", ""trump""], 2]"
"[1298, [""womensmarch"", ""today"", ""women""], 2]"
"[1299, [""womensmarch"", ""get"", ""hand""], 3]"
"[1300, [""womensmarch"", ""power"", ""hate""], 3]"
"[1308, [""womensmarch"", ""day"", ""great""], 2]"
"[1312, [""womensmarch"", ""girl"", ""walk""], 5]"
"[1329, [""womensmarch"", ""love"", ""day""], 2]"
"[1330, [""womensmarch"", ""march"", ""day""], 5]"
"[1338, [""womensmarch"", ""today"", ""march""], 7]"
"[1345, [""womensmarch"", ""today"", ""love""], 6]"
"[1352, [""womensmarch"", ""sign"", ""go""], 2]"
"[1354, [""womensmarch"", ""today"", ""women""], 9]"
"[1364, [""womensmarch"", ""today"", ""day""], 3]"
"[1365, [""womensmarch"", ""march"", ""peopl""], 13]"
"[1371, [""womensmarch"", ""womensmarchonwashington"", ""know""], 5]"
"[1373, [""womensmarch"", ""world"", ""thank""], 2]"
"[1381, [""make"", ""stand"", ""take""], 2]"
"[1383, [""womensmarch"", ""today"", ""women""], 4]"
"[1387, [""womensmarch"", ""womensmarchonwashington"", ""supergirl""], 2]"
"[1395, [""womensmarch"", ""women"", ""love""], 5]"
"[1397, [""womensmarch"", ""today"", ""peopl""], 3]"
"[1399, [""womensmarch"", ""today"", ""trump""], 3]"
"[1408, [""womensmarch"", ""today"", ""go""], 2]"
"[1415, [""women"", ""right"", ""fight""], 2]"
"[1431, [""womensmarch"", ""grandma"", ""cute""], 2]"
"[1432, [""women"", ""march"", ""madonna""], 4]"
"[1439, [""womensmarch"", ""today"", ""women""], 7]"
"[1440, [""womensmarch"", ""right"", ""amp""], 2]"
"[1457, [""womensmarch"", ""today"", ""sign""], 3]"
"[1464, [""womensmarch"", ""love"", ""make""], 3]"
"[1479, [""womensmarch"", ""women"", ""march""], 4]"
"[1480, [""womensmarch"", ""women"", ""march""], 3]"
"[1481, [""womensmarch"", ""today"", ""women""], 13]"
"[1482, [""womensmarch"", ""womensmarchonwashington"", ""start""], 2]"
"[1483, [""womensmarch"", ""world"", ""womensmarchonwashington""], 4]"
"[1507, [""womensmarch"", ""women"", ""see""], 3]"
"[1509, [""womensmarch"", ""today"", ""march""], 3]"
"[1523, [""womensmarch"", ""peopl"", ""protest""], 2]"
"[1540, [""womensmarch"", ""want"", ""womensrightsarehumanright""], 2]"
"[1545, [""womensmarch"", ""women"", ""trump""], 2]"
"[1553, [""womensmarch"", ""peopl"", ""begin""], 2]"
"[1590, [""womensmarch"", ""women"", ""feel""], 2]"
"[1592, [""womensmarch"", ""march"", ""woman""], 2]"
"[1595, [""womensmarch"", ""today"", ""women""], 2]"
"[1596, [""womensmarch"", ""women"", ""march""], 2]"
"[1600, [""womensmarch"", ""show"", ""solidar""], 2]"
"[1603, [""womensmarch"", ""today"", ""women""], 2]"
"[1609, [""womensmarch"", ""march"", ""womensmarchonwashington""], 4]"
"[1615, [""womensmarch"", ""pussi"", ""austinwomensmarch""], 2]"
"[1623, [""womensmarch"", ""notmypresid"", ""whateverittak""], 6]"
"[1628, [""womensmarch"", ""march"", ""love""], 2]"
"[1631, [""womensmarch"", ""women"", ""love""], 2]"
"[1638, [""womensmarch"", ""today"", ""see""], 3]"
"[1649, [""womensmarch"", ""today"", ""women""], 3]"
"[1658, [""womensmarch"", ""sign"", ""womensmarchonwashington""], 2]"
"[1659, [""womensmarch"", ""hope"", ""histori""], 2]"
"[1661, [""womensmarch"", ""day"", ""sign""], 3]"
"[1673, [""womensmarch"", ""today"", ""women""], 3]"
"[1679, [""womensmarch"", ""today"", ""day""], 4]"
"[1687, [""womensmarch"", ""countri"", ""repres""], 2]"
"[1711, [""womensmarch"", ""austin"", ""play""], 2]"
"[1712, [""womensmarch"", ""love"", ""day""], 2]"
"[1726, [""womensmarch"", ""thought""], 4]"
"[1743, [""womensmarch"", ""today"", ""trump""], 5]"
"[1750, [""womensmarch"", ""proud"", ""take""], 2]"
"[1757, [""womensmarch"", ""california"", ""sacramento""], 2]"
"[1770, [""womensmarch"", ""equal"", ""thing""], 2]"
"[1771, [""womensmarch"", ""stand"", ""let""], 2]"
"[1773, [""womensmarch"", ""women"", ""love""], 3]"
"[1779, [""womensmarch"", ""amp"", ""got""], 2]"
"[1781, [""womensmarch"", ""crowd"", ""womensmarchnyc""], 2]"
"[1814, [""womensmarch"", ""support"", ""lovetrumpsh""], 3]"
"[1820, [""womensmarch"", ""women"", ""march""], 3]"
"[1845, [""womensmarch"", ""today"", ""march""], 4]"
"[1857, [""womensmarch"", ""trump"", ""sign""], 3]"
"[1893, [""womensmarch"", ""trump"", ""reason""], 2]"
"[1907, [""womensmarch"", ""femal"", ""free""], 2]"
"[1918, [""womensmarch"", ""today"", ""women""], 4]"
"[1922, [""womensmarch"", ""march"", ""inaugur""], 3]"
"[1953, [""womensmarch"", ""today"", ""women""], 3]"
"[1955, [""womensmarch"", ""today"", ""peopl""], 3]"
"[1980, [""womensmarch"", ""today"", ""women""], 4]"
"[1994, [""womensmarch"", ""march"", ""amp""], 2]"
"[2004, [""womensmarch"", ""woman"", ""america""], 2]"
"[2038, [""womensmarch"", ""sign"", ""say""], 2]"
"[2049, [""womensmarch"", ""stand"", ""look""], 2]"
"[2070, [""womensmarch"", ""women"", ""love""], 2]"
"[2083, [""womensmarch"", ""women"", ""inaugur""], 3]"
"[2093, [""womensmarch"", ""pdxwomensmarch"", ""portlandprotest""], 2]"
"[2120, [""womensmarch"", ""say"", ""come""], 2]"
"[2132, [""womensmarch"", ""trump"", ""love""], 2]"
"[2142, [""womensmarch"", ""lovetrumpsh"", ""whywemarch""], 2]"
"[2146, [""womensmarch"", ""women"", ""march""], 2]"
"[2152, [""womensmarch"", ""women"", ""march""], 2]"
"[2166, [""womensmarch"", ""today"", ""love""], 2]"
"[2186, [""womensmarch"", ""famili"", ""organ""], 3]"
"[2215, [""protest"", ""lie"", ""press""], 2]"
"[2246, [""womensmarch"", ""today"", ""inspir""], 2]"
"[2247, [""womensmarch"", ""women"", ""trump""], 2]"
"[2287, [""womensmarch"", ""syracuseinsolidar""], 6]"
"[2289, [""womensmarch"", ""whyimarch"", ""blacklivesmatt""], 3]"
"[2329, [""womensmarch"", ""women"", ""march""], 3]"
"[2343, [""today"", ""equal"", ""DC""], 3]"
"[2352, [""womensmarch"", ""march"", ""peopl""], 4]"
"[2376, [""london"", ""rise"", ""bam""], 3]"
"[2415, [""womensmarch"", ""pictur"", ""fuck""], 2]"
"[2420, [""womensmarch"", ""day"", ""amp""], 2]"
"[2456, [""womensmarch"", ""LA"", ""human""], 2]"
"[2462, [""womensmarch"", ""speak"", ""major""], 7]"
"[2483, [""womensmarch"", ""trump"", ""love""], 2]"
"[2496, [""womensmarch"", ""amp"", ""thank""], 2]"
"[2514, [""womensmarch"", ""women"", ""world""], 2]"
"[2542, [""womensmarch"", ""women"", ""trump""], 2]"
"[2543, [""womensmarch"", ""washington"", ""crowd""], 2]"
"[2548, [""womensmarch"", ""today"", ""march""], 2]"
"[2551, [""womensmarch"", ""today"", ""love""], 2]"
"[2556, [""womensmarch"", ""citi"", ""LA""], 3]"
"[2573, [""womensmarch"", ""protest"", ""crowd""], 2]"
"[2605, [""womensmarch"", ""fresno""], 4]"
"[2621, [""womensmarch"", ""protest"", ""girl""], 3]"
"[2682, [""womensmarch"", ""march"", ""peopl""], 5]"
"[2696, [""womensmarch"", ""sign"", ""made""], 2]"
"[2707, [""womensmarch"", ""women"", ""march""], 8]"
"[2765, [""womensmarch"", ""day"", ""great""], 2]"
"[2791, [""womensmarch"", ""womensmarchonwashington"", ""plannedparenthood""], 2]"
"[2821, [""womensmarch"", ""today"", ""peopl""], 2]"
"[2878, [""womensmarch"", ""womensmarchonwashington"", ""pussygrabsback""], 3]"
"[2901, [""womensmarch"", ""right"", ""let""], 3]"
"[2927, [""womensmarch"", ""make"", ""time""], 2]"
"[2947, [""womensmarch"", ""today"", ""women""], 2]"
"[2961, [""womensmarch"", ""peopl"", ""day""], 4]"
"[2974, [""womensmarch"", ""today"", ""women""], 2]"
"[2975, [""womensmarch"", ""women"", ""trump""], 3]"
"[2986, [""womensmarch"", ""today"", ""see""], 2]"
"[3000, [""womensmarch"", ""women"", ""march""], 2]"
"[3011, [""womensmarch"", ""women"", ""day""], 2]"
"[3036, [""womensmarch"", ""women"", ""march""], 2]"
"[3066, [""media"", ""daili"", ""barri""], 2]"
"[3103, [""womensmarch"", ""amp"", ""go""], 2]"
"[3115, [""stand"", ""crowd"", ""parad""], 2]"
"[3126, [""womensmarch"", ""support"", ""fuck""], 2]"
"[3142, [""womensmarch"", ""today"", ""womensmarchonwashington""], 3]"
"[3180, [""womensmarch"", ""peopl"", ""get""], 3]"
"[3218, [""womensmarch"", ""womensmarchonwashington"", ""wewontgoback""], 2]"
"[3242, [""womensmarch"", ""today"", ""amp""], 2]"
"[3261, [""womensmarch"", ""event"", ""anyth""], 2]"
"[3288, [""womensmarch"", ""womensmarchonwashington"", ""crowd""], 2]"
"[3318, [""womensmarch"", ""cc""], 2]"
"[3336, [""womensmarch"", ""today"", ""womensmarchonwashington""], 2]"
"[3445, [""womensmarch"", ""today"", ""march""], 2]"
"[3447, [""womensmarch"", ""women"", ""march""], 2]"
"[3471, [""womensmarch"", ""today"", ""proud""], 2]"
"[3496, [""womensmarch"", ""world"", ""crowd""], 2]"
"[3520, [""womensmarch"", ""right"", ""stand""], 2]"
"[3574, [""womensmarch"", ""get""], 2]"
"[3586, [""womensmarch"", ""trump"", ""make""], 2]"
"[3593, [""womensmarch"", ""park"", ""movement""], 2]"
"[3598, [""womensmarch"", ""today"", ""march""], 3]"
"[3625, [""womensmarch"", ""today"", ""march""], 3]"
"[3704, [""womensmarch"", ""photo"", ""budapest""], 2]"
"[3755, [""womensmarch"", ""inaugur"", ""crowd""], 2]"
"[3759, [""womensmarch"", ""day"", ""womensmarchlosangel""], 2]"
"[3763, [""womensmarch"", ""peopl"", ""world""], 2]"
"[3770, [""womensmarch"", ""sign"", ""womensmarchonwashington""], 2]"
"[3774, [""womensmarch"", ""women"", ""right""], 3]"
"[3782, [""womensmarch"", ""womensmarchonwashington"", ""say""], 2]"
"[3832, [""womensmarch"", ""sign"", ""join""], 2]"
"[3867, [""womensmarch"", ""women"", ""march""], 2]"
"[3874, [""womensmarch"", ""get"", ""life""], 4]"
"[3908, [""womensmarch"", ""citi"", ""mexico""], 2]"
"[3988, [""daili""], 3]"
"[4018, [""womensmarch"", ""peopl"", ""inaugur""], 2]"
"[4043, [""daili"", ""luigi"", ""forlai""], 2]"
"[4051, [""womensmarch"", ""womensmarchhartford""], 6]"
"[4052, [""womensmarch"", ""austin"", ""texascapitol""], 2]"
"[4091, [""womensmarch"", ""prolif"", ""stage""], 2]"
"[4116, [""womensmarch"", ""womensmarchlosangel"", ""womensmarchnyc""], 2]"
"[4192, [""womensmarch"", ""TT"", ""ghana""], 2]"
"[4254, [""womensmarch"", ""womensmarchonwashington"", ""sharia""], 2]"
"[4264, [""womensmarch"", ""citi"", ""san""], 3]"
"[4316, [""womensmarch"", ""today"", ""love""], 2]"
"[4428, [""womensmarch"", ""peopl"", ""womensmarchonwashington""], 2]"
"[4470, [""womensmarch"", ""women"", ""pink""], 2]"
"[4545, [""womensmarch"", ""womensmarchonwashington"", ""pussi""], 2]"
"[4657, [""womensmarch"", ""women"", ""trump""], 2]"
"[4658, [""womensmarch"", ""today"", ""march""], 2]"
"[4790, [""march"", ""get"", ""countri""], 2]"
"[4796, [""womensmarch"", ""inaugur"", ""oakland""], 3]"
"[5009, [""womensmarch"", ""rise"", ""draw""], 2]"
"[5025, [""womensmarchonwashington"", ""stand"", ""inaugur""], 2]"
"[5175, [""womensmarch"", ""thank"", ""support""], 2]"
"[5182, [""womensmarch"", ""day"", ""womensmarchonwashington""], 2]"
"[5183, [""womensmarch"", ""estamosunida""], 2]"
"[5275, [""trump"", ""inaugur"", ""time""], 2]"
"[5297, [""womensmarch"", ""women"", ""trump""], 3]"
"[5346, [""womensmarch"", ""peopl"", ""day""], 2]"
"[5727, [""womensmarch"", ""sign"", ""DC""], 2]"
"[5879, [""womensmarch"", ""today"", ""women""], 2]"
"[6515, [""womensmarch"", ""womensmarchlosangel""], 2]"
"[0, [""womensmarch"", ""today"", ""women""], 3]"
"[1, [""womensmarch"", ""today"", ""women""], 2229]"
"[2, [""womensmarch"", ""today"", ""peopl""], 10]"
"[3, [""womensmarch"", ""woman"", ""wish""], 3]"
"[4, [""womensmarch"", ""today"", ""women""], 90]"
"[5, [""womensmarch"", ""today"", ""women""], 1008]"
"[6, [""womensmarch"", ""today"", ""women""], 93]"
"[7, [""womensmarch"", ""today"", ""denver""], 2]"
"[8, [""womensmarch"", ""today"", ""women""], 1596]"
"[10, [""womensmarch"", ""today"", ""women""], 690]"
"[12, [""womensmarch"", ""today"", ""women""], 743]"
"[13, [""womensmarch"", ""today"", ""women""], 379]"
"[14, [""womensmarch"", ""women"", ""march""], 5]"
"[15, [""womensmarch"", ""today"", ""women""], 3007]"
"[16, [""womensmarch"", ""today"", ""women""], 25]"
"[17, [""womensmarch"", ""today"", ""women""], 43]"
"[18, [""womensmarch"", ""today"", ""women""], 30]"
"[19, [""womensmarch"", ""today"", ""women""], 24]"
"[20, [""womensmarch"", ""today"", ""women""], 29]"
"[21, [""womensmarch"", ""today"", ""women""], 131]"
"[22, [""womensmarch"", ""today"", ""women""], 908]"
"[23, [""womensmarch"", ""today"", ""women""], 863]"
"[24, [""womensmarch"", ""peopl"", ""look""], 11]"
"[25, [""womensmarch"", ""today"", ""women""], 83]"
"[26, [""womensmarch"", ""today"", ""women""], 889]"
"[27, [""womensmarch"", ""today"", ""women""], 715]"
"[28, [""womensmarch"", ""women"", ""march""], 5]"
"[29, [""womensmarch"", ""day"", ""crowd""], 5]"
"[30, [""womensmarch"", ""today"", ""women""], 747]"
"[31, [""womensmarch"", ""today"", ""women""], 91]"
"[32, [""womensmarch"", ""today"", ""work""], 2]"
"[33, [""womensmarch"", ""women"", ""march""], 10]"
"[34, [""womensmarch"", ""today"", ""women""], 57]"
"[35, [""womensmarch"", ""today"", ""women""], 64]"
"[36, [""womensmarch"", ""today"", ""women""], 244]"
"[37, [""womensmarch"", ""today"", ""women""], 22]"
"[38, [""womensmarch"", ""today"", ""women""], 17]"
"[40, [""womensmarch"", ""today"", ""women""], 25]"
"[41, [""womensmarch"", ""today"", ""women""], 774]"
"[42, [""womensmarch"", ""today"", ""women""], 20]"
"[43, [""womensmarch"", ""women"", ""march""], 21]"
"[45, [""womensmarch"", ""today"", ""women""], 18]"
"[51, [""womensmarch"", ""today"", ""women""], 16]"
"[52, [""womensmarch"", ""women"", ""girl""], 4]"
"[54, [""womensmarch"", ""today"", ""women""], 13]"
"[55, [""womensmarch"", ""today"", ""women""], 209]"
"[56, [""womensmarch"", ""today"", ""women""], 21]"
"[58, [""womensmarch"", ""today"", ""women""], 65]"
"[59, [""womensmarch"", ""women"", ""march""], 7]"
"[60, [""womensmarch"", ""love"", ""done""], 2]"
"[63, [""womensmarch"", ""march"", ""go""], 9]"
"[64, [""womensmarch"", ""today"", ""women""], 486]"
"[65, [""womensmarch"", ""march"", ""see""], 9]"
"[66, [""womensmarch"", ""today"", ""women""], 650]"
"[67, [""womensmarch"", ""today"", ""love""], 12]"
"[69, [""womensmarch"", ""today"", ""women""], 1724]"
"[71, [""womensmarch"", ""today"", ""women""], 14]"
"[72, [""womensmarch"", ""today"", ""women""], 32]"
"[73, [""womensmarch"", ""today"", ""women""], 448]"
"[74, [""womensmarch"", ""today"", ""love""], 18]"
"[75, [""womensmarch"", ""today"", ""love""], 5]"
"[76, [""womensmarch"", ""today"", ""women""], 16]"
"[78, [""womensmarch"", ""today"", ""women""], 42]"
"[81, [""womensmarch"", ""today"", ""women""], 45]"
"[82, [""womensmarch"", ""women"", ""march""], 12]"
"[85, [""womensmarch"", ""today"", ""march""], 5]"
"[86, [""womensmarch"", ""inspir"", ""theresist""], 2]"
"[89, [""womensmarch"", ""today"", ""women""], 11]"
"[92, [""womensmarch"", ""today"", ""women""], 107]"
"[93, [""womensmarch"", ""today"", ""march""], 2]"
"[94, [""womensmarch"", ""today"", ""love""], 47]"
"[98, [""womensmarch"", ""today"", ""women""], 28]"
"[99, [""womensmarch"", ""today"", ""women""], 24]"
"[100, [""womensmarch"", ""today"", ""come""], 2]"
"[101, [""womensmarch"", ""today"", ""women""], 16]"
"[107, [""womensmarch"", ""today"", ""women""], 5]"
"[109, [""womensmarch"", ""women"", ""march""], 26]"
"[111, [""womensmarch"", ""march"", ""peopl""], 9]"
"[112, [""womensmarch"", ""today"", ""women""], 9]"
"[114, [""womensmarch"", ""thing"", ""fist""], 2]"
"[115, [""womensmarch"", ""today"", ""women""], 64]"
"[116, [""womensmarch"", ""women"", ""make""], 6]"
"[117, [""womensmarch"", ""today"", ""women""], 77]"
"[118, [""womensmarch"", ""today"", ""women""], 72]"
"[119, [""womensmarch"", ""today"", ""love""], 7]"
"[120, [""womensmarch"", ""today"", ""women""], 39]"
"[121, [""womensmarch"", ""today"", ""women""], 130]"
"[122, [""womensmarch"", ""world"", ""hope""], 2]"
"[124, [""womensmarch"", ""today"", ""women""], 48]"
"[125, [""womensmarch"", ""trump"", ""see""], 2]"
"[126, [""womensmarch"", ""today"", ""women""], 32]"
"[127, [""womensmarch"", ""today"", ""women""], 60]"
"[129, [""womensmarch"", ""resist"", ""theresist""], 3]"
"[133, [""womensmarch"", ""today"", ""women""], 230]"
"[135, [""womensmarch"", ""women"", ""march""], 11]"
"[136, [""womensmarch"", ""today"", ""women""], 80]"
"[137, [""womensmarch"", ""today"", ""women""], 275]"
"[138, [""womensmarch"", ""today"", ""march""], 8]"
"[139, [""womensmarch"", ""today"", ""women""], 8]"
"[142, [""womensmarch"", ""today"", ""women""], 20]"
"[147, [""womensmarch"", ""love"", ""pass""], 2]"
"[150, [""womensmarch"", ""today"", ""women""], 219]"
"[153, [""womensmarch"", ""today"", ""women""], 103]"
"[155, [""womensmarch"", ""today"", ""women""], 74]"
"[158, [""womensmarch"", ""women"", ""march""], 10]"
"[159, [""womensmarch"", ""day"", ""know""], 3]"
"[160, [""womensmarch"", ""trump"", ""womensmarchonwashington""], 5]"
"[161, [""womensmarch"", ""today"", ""women""], 6]"
"[165, [""womensmarch"", ""weareher"", ""resistanceisbeauti""], 2]"
"[167, [""womensmarch"", ""today"", ""love""], 4]"
"[168, [""womensmarch"", ""today"", ""women""], 31]"
"[169, [""womensmarch"", ""today"", ""peopl""], 11]"
"[173, [""womensmarch"", ""today"", ""women""], 45]"
"[175, [""womensmarch"", ""today"", ""women""], 17]"
"[176, [""womensmarch"", ""see"", ""womensmarchonwashington""], 5]"
"[177, [""womensmarch"", ""march"", ""right""], 2]"
"[182, [""womensmarch"", ""today"", ""women""], 15]"
"[185, [""womensmarch"", ""women"", ""march""], 4]"
"[190, [""womensmarch"", ""today"", ""women""], 50]"
"[191, [""womensmarch"", ""peopl"", ""love""], 5]"
"[193, [""womensmarch"", ""today"", ""women""], 34]"
"[194, [""womensmarch"", ""today"", ""women""], 8]"
"[195, [""womensmarch"", ""today"", ""women""], 299]"
"[198, [""womensmarch"", ""today"", ""women""], 10]"
"[201, [""today"", ""women"", ""love""], 2]"
"[202, [""womensmarch"", ""trump"", ""womensmarchonwashington""], 3]"
"[203, [""womensmarch"", ""today"", ""women""], 20]"
"[204, [""womensmarch"", ""peopl"", ""right""], 3]"
"[206, [""womensmarch"", ""today"", ""love""], 6]"
"[208, [""womensmarch"", ""trump"", ""world""], 3]"
"[209, [""womensmarch"", ""see"", ""sign""], 5]"
"[211, [""womensmarch"", ""today"", ""women""], 7]"
"[216, [""womensmarch"", ""today"", ""women""], 103]"
"[217, [""womensmarch"", ""today"", ""women""], 17]"
"[219, [""womensmarch"", ""peopl"", ""trump""], 3]"
"[222, [""womensmarch"", ""today"", ""women""], 28]"
"[225, [""womensmarch"", ""march"", ""woman""], 15]"
"[226, [""womensmarch"", ""women"", ""peopl""], 5]"
"[227, [""womensmarch"", ""women"", ""march""], 9]"
"[232, [""womensmarch"", ""today"", ""women""], 94]"
"[234, [""womensmarch"", ""today"", ""march""], 6]"
"[235, [""womensmarch"", ""today"", ""peopl""], 6]"
"[237, [""womensmarch"", ""march"", ""world""], 2]"
"[238, [""womensmarch"", ""today"", ""women""], 41]"
"[240, [""womensmarch"", ""trump"", ""thing""], 2]"
"[242, [""womensmarch"", ""today"", ""women""], 242]"
"[250, [""womensmarch"", ""today"", ""women""], 19]"
"[252, [""womensmarch"", ""today"", ""women""], 66]"
"[257, [""womensmarch"", ""today"", ""women""], 2]"
"[263, [""womensmarch"", ""today"", ""women""], 27]"
