"[0, [""womensmarch"", ""look"", ""get""], 3]"
"[264, [""womensmarch"", ""newyorkc"", ""unitedagainsth""], 2]"
"[267, [""womensmarch"", ""today"", ""women""], 20]"
"[276, [""womensmarch"", ""today"", ""women""], 84]"
"[281, [""womensmarch"", ""today"", ""women""], 35]"
"[282, [""womensmarch"", ""today"", ""make""], 3]"
"[283, [""womensmarch"", ""today"", ""women""], 15]"
"[284, [""womensmarch"", ""today"", ""women""], 3]"
"[285, [""womensmarch"", ""love"", ""pictur""], 4]"
"[290, [""womensmarch"", ""women"", ""march""], 11]"
"[292, [""womensmarch"", ""women"", ""see""], 4]"
"[295, [""womensmarch"", ""today"", ""women""], 2]"
"[297, [""womensmarch"", ""women"", ""march""], 6]"
"[299, [""womensmarch"", ""today"", ""women""], 7]"
"[300, [""womensmarch"", ""trump"", ""sign""], 4]"
"[307, [""womensmarch"", ""sign"", ""womensmarchoma""], 2]"
"[313, [""womensmarch"", ""today"", ""women""], 4]"
"[316, [""womensmarch"", ""today"", ""women""], 7]"
"[317, [""womensmarch"", ""fact"", ""issu""], 2]"
"[321, [""womensmarch"", ""theresist"", ""sistermarch""], 2]"
"[324, [""womensmarch"", ""today"", ""march""], 7]"
"[325, [""womensmarch"", ""today"", ""love""], 3]"
"[327, [""womensmarch"", ""women"", ""march""], 5]"
"[340, [""womensmarch"", ""today"", ""women""], 11]"
"[342, [""womensmarch"", ""today"", ""women""], 12]"
"[352, [""womensmarch"", ""march"", ""trump""], 5]"
"[354, [""womensmarch"", ""march"", ""love""], 5]"
"[355, [""womensmarch"", ""today"", ""march""], 19]"
"[360, [""womensmarch"", ""today"", ""go""], 2]"
"[366, [""womensmarch"", ""women"", ""march""], 20]"
"[368, [""womensmarch"", ""today"", ""women""], 35]"
"[372, [""womensmarch"", ""trump"", ""day""], 7]"
"[373, [""womensmarch"", ""oakland"", ""famili""], 2]"
"[375, [""womensmarch"", ""amp"", ""womensright""], 2]"
"[379, [""womensmarch"", ""peopl"", ""see""], 5]"
"[380, [""womensmarch"", ""today"", ""trump""], 2]"
"[385, [""womensmarch"", ""today"", ""march""], 11]"
"[386, [""womensmarch"", ""trump"", ""oakland""], 2]"
"[387, [""womensmarch"", ""today"", ""women""], 28]"
"[388, [""womensmarch"", ""pictur"", ""speech""], 3]"
"[394, [""womensmarch"", ""go"", ""fight""], 4]"
"[398, [""womensmarch"", ""men"", ""tri""], 2]"
"[400, [""womensmarch"", ""today"", ""hope""], 6]"
"[405, [""womensmarch"", ""femal""], 5]"
"[408, [""womensmarch"", ""today"", ""peopl""], 6]"
"[413, [""womensmarch"", ""today"", ""go""], 2]"
"[415, [""womensmarch"", ""today"", ""women""], 6]"
"[417, [""womensmarch"", ""today"", ""women""], 11]"
"[421, [""womensmarch"", ""woman"", ""girl""], 16]"
"[424, [""womensmarch"", ""love"", ""support""], 3]"
"[426, [""womensmarch"", ""trump"", ""look""], 17]"
"[430, [""womensmarch"", ""women"", ""march""], 5]"
"[434, [""womensmarch"", ""today"", ""women""], 54]"
"[437, [""womensmarch"", ""women"", ""make""], 4]"
"[442, [""womensmarch"", ""citi"", ""lovetrumpsh""], 3]"
"[444, [""womensmarch"", ""today"", ""women""], 49]"
"[448, [""womensmarch"", ""today"", ""women""], 2]"
"[455, [""womensmarch"", ""women"", ""march""], 20]"
"[458, [""womensmarch"", ""stand"", ""want""], 15]"
"[464, [""womensmarch"", ""DC"", ""photo""], 7]"
"[469, [""womensmarch"", ""philadelphia"", ""womensmarchphiladelphia""], 2]"
"[471, [""womensmarch"", ""today"", ""women""], 9]"
"[474, [""womensmarch"", ""women"", ""peopl""], 7]"
"[475, [""womensmarch"", ""today"", ""women""], 35]"
"[476, [""womensmarch"", ""today"", ""peopl""], 11]"
"[481, [""womensmarch"", ""march"", ""join""], 2]"
"[487, [""womensmarch"", ""today"", ""women""], 6]"
"[489, [""womensmarch"", ""today"", ""women""], 7]"
"[496, [""womensmarch"", ""today"", ""women""], 21]"
"[501, [""womensmarch"", ""today"", ""women""], 6]"
"[502, [""womensmarch"", ""women"", ""march""], 4]"
"[504, [""womensmarch"", ""today"", ""women""], 41]"
"[505, [""womensmarchonwashington"", ""experi"", ""again""], 2]"
"[518, [""womensmarch"", ""today"", ""women""], 2]"
"[519, [""womensmarch"", ""today"", ""march""], 7]"
"[521, [""womensmarch"", ""today"", ""women""], 2]"
"[524, [""womensmarch"", ""today"", ""women""], 4]"
"[525, [""womensmarch"", ""today"", ""inaugur""], 2]"
"[530, [""womensmarch"", ""today"", ""march""], 6]"
"[532, [""womensmarch"", ""day"", ""boston""], 2]"
"[534, [""womensmarch"", ""today"", ""women""], 52]"
"[535, [""womensmarch"", ""peopl"", ""trump""], 4]"
"[536, [""womensmarch"", ""women"", ""woman""], 4]"
"[543, [""womensmarch"", ""today"", ""happen""], 5]"
"[546, [""womensmarch"", ""proud"", ""power""], 2]"
"[548, [""womensmarch"", ""women"", ""march""], 3]"
"[551, [""womensmarch"", ""today"", ""day""], 3]"
"[552, [""womensmarch"", ""today"", ""woman""], 2]"
"[553, [""womensmarch"", ""today"", ""womensmarchonwashington""], 2]"
"[554, [""womensmarch"", ""stand"", ""show""], 2]"
"[557, [""womensmarch"", ""trump"", ""amor""], 2]"
"[568, [""womensmarch"", ""women"", ""girl""], 3]"
"[570, [""womensmarch"", ""peopl"", ""day""], 10]"
"[572, [""womensmarch"", ""crowd"", ""thing""], 2]"
"[573, [""womensmarch"", ""today"", ""women""], 5]"
"[574, [""womensmarch"", ""women"", ""womensmarchonwashington""], 2]"
"[575, [""womensmarch"", ""make"", ""thing""], 3]"
"[583, [""womensmarch"", ""today"", ""women""], 9]"
"[586, [""womensmarch"", ""today"", ""peopl""], 4]"
"[589, [""womensmarch"", ""today"", ""march""], 5]"
"[598, [""feminist"", ""daili"", ""gioconda""], 3]"
"[601, [""womensmarch"", ""women"", ""march""], 4]"
"[602, [""womensmarch"", ""peopl"", ""thank""], 2]"
"[606, [""womensmarch"", ""march"", ""sign""], 4]"
"[618, [""womensmarch"", ""get"", ""inaugur""], 3]"
"[628, [""womensmarch"", ""make"", ""womensmarchonwashington""], 5]"
"[630, [""womensmarch"", ""today"", ""day""], 7]"
"[638, [""womensmarch"", ""make"", ""inaugur""], 2]"
"[639, [""womensmarch"", ""women"", ""peopl""], 8]"
"[640, [""womensmarch"", ""today"", ""women""], 9]"
"[645, [""womensmarch"", ""equal"", ""time""], 2]"
"[654, [""womensmarch"", ""women"", ""peopl""], 4]"
"[665, [""womensmarch"", ""today"", ""peopl""], 7]"
"[668, [""womensmarch"", ""today"", ""march""], 8]"
"[670, [""womensmarch"", ""march"", ""trump""], 2]"
"[671, [""womensmarch"", ""today"", ""women""], 43]"
"[675, [""womensmarch"", ""march"", ""peopl""], 2]"
"[679, [""womensmarch"", ""today"", ""sign""], 10]"
"[688, [""womensmarch"", ""women"", ""march""], 2]"
"[695, [""womensmarch"", ""today"", ""march""], 5]"
"[697, [""womensmarch"", ""today"", ""march""], 9]"
"[698, [""womensmarch"", ""women"", ""peopl""], 6]"
"[699, [""womensmarch"", ""today"", ""women""], 2]"
"[701, [""womensmarch"", ""feel"", ""madonna""], 2]"
"[719, [""womensmarch"", ""today"", ""women""], 7]"
"[720, [""womensmarch"", ""womensmarchonwashington"", ""get""], 3]"
"[722, [""womensmarch"", ""today"", ""women""], 11]"
"[723, [""womensmarch"", ""right"", ""sign""], 5]"
"[730, [""womensmarch"", ""today"", ""march""], 5]"
"[741, [""womensmarch"", ""day"", ""amp""], 2]"
"[746, [""womensmarch"", ""today"", ""proud""], 2]"
"[763, [""womensmarch"", ""see"", ""im""], 2]"
"[775, [""womensmarch"", ""today"", ""sign""], 2]"
"[776, [""womensmarch"", ""today"", ""women""], 39]"
"[780, [""womensmarch"", ""today"", ""women""], 6]"
"[782, [""womensmarch"", ""girl"", ""power""], 5]"
"[786, [""womensmarch"", ""today"", ""women""], 3]"
"[790, [""womensmarch"", ""today"", ""love""], 3]"
"[794, [""womensmarch"", ""women"", ""march""], 4]"
"[800, [""womensmarch"", ""today"", ""women""], 17]"
"[801, [""womensmarch"", ""today"", ""go""], 3]"
"[804, [""womensmarch"", ""today"", ""women""], 18]"
"[806, [""womensmarch"", ""world"", ""come""], 2]"
"[808, [""womensmarch"", ""march"", ""woman""], 6]"
"[809, [""womensmarch"", ""women"", ""march""], 2]"
"[817, [""womensmarch"", ""washington"", ""democraci""], 2]"
"[829, [""womensmarch"", ""today"", ""women""], 9]"
"[839, [""womensmarch"", ""today"", ""women""], 4]"
"[843, [""womensmarch"", ""women"", ""march""], 2]"
"[844, [""womensmarch"", ""resist"", ""ladi""], 2]"
"[848, [""womensmarch"", ""women"", ""love""], 2]"
"[849, [""womensmarch"", ""today"", ""women""], 4]"
"[851, [""womensmarch"", ""san"", ""downtown""], 2]"
"[853, [""womensmarch"", ""protest"", ""sister""], 2]"
"[858, [""womensmarch"", ""women"", ""go""], 6]"
"[864, [""womensmarch"", ""sign"", ""sean""], 2]"
"[872, [""womensmarch"", ""trump"", ""equal""], 4]"
"[873, [""womensmarch"", ""right"", ""want""], 3]"
"[876, [""womensmarch"", ""peopl"", ""make""], 3]"
"[880, [""womensmarch"", ""march"", ""lovetrumpsh""], 3]"
"[882, [""womensmarch"", ""today"", ""word""], 2]"
"[887, [""womensmarch"", ""women"", ""day""], 9]"
"[891, [""womensmarch"", ""lo"", ""angel""], 2]"
"[896, [""womensmarch"", ""women"", ""march""], 6]"
"[914, [""womensmarch"", ""today"", ""march""], 2]"
"[926, [""womensmarch"", ""women"", ""march""], 12]"
"[939, [""womensmarch"", ""today"", ""thank""], 3]"
"[946, [""womensmarch"", ""today"", ""love""], 6]"
"[957, [""womensmarch"", ""today"", ""women""], 5]"
"[965, [""womensmarch"", ""women"", ""make""], 4]"
"[967, [""today"", ""womensmarchonwashington"", ""work""], 2]"
"[982, [""womensmarch"", ""today"", ""see""], 3]"
"[984, [""womensmarch"", ""today"", ""love""], 7]"
"[988, [""womensmarch"", ""wmwart""], 3]"
"[993, [""womensmarch"", ""women"", ""march""], 3]"
"[994, [""womensmarch"", ""day"", ""go""], 2]"
"[996, [""womensmarch"", ""today"", ""march""], 7]"
"[1003, [""womensmarch"", ""love"", ""trump""], 2]"
"[1007, [""womensmarch"", ""women"", ""march""], 6]"
"[1009, [""womensmarch"", ""thing"", ""empow""], 2]"
"[1011, [""womensmarch"", ""day"", ""amaz""], 2]"
"[1014, [""womensmarch"", ""woman"", ""think""], 2]"
"[1026, [""womensmarch"", ""bodi"", ""whywemarch""], 2]"
"[1029, [""womensmarch"", ""protest"", ""proud""], 6]"
"[1036, [""womensmarch"", ""trump"", ""day""], 5]"
"[1065, [""womensmarch"", ""today"", ""women""], 3]"
"[1066, [""womensmarch"", ""today"", ""women""], 5]"
"[1073, [""womensmarch"", ""today"", ""women""], 4]"
"[1074, [""womensmarch"", ""march"", ""love""], 8]"
"[1082, [""womensmarch"", ""today"", ""march""], 2]"
"[1096, [""womensmarch"", ""march"", ""trump""], 3]"
"[1098, [""womensmarch"", ""today"", ""photo""], 2]"
"[1102, [""womensmarch"", ""today"", ""women""], 2]"
"[1105, [""womensmarch"", ""today"", ""women""], 9]"
"[1109, [""womensmarch"", ""get"", ""Go""], 2]"
"[1110, [""womensmarch"", ""today"", ""women""], 3]"
"[1117, [""womensmarch"", ""win"", ""lost""], 2]"
"[1126, [""womensmarch"", ""today"", ""women""], 2]"
"[1137, [""womensmarch"", ""today"", ""peopl""], 7]"
"[1138, [""womensmarch"", ""march"", ""trump""], 4]"
"[1150, [""womensmarch"", ""today"", ""peopl""], 3]"
"[1153, [""womensmarch"", ""protest"", ""get""], 3]"
"[1154, [""womensmarch"", ""today"", ""march""], 3]"
"[1170, [""womensmarch"", ""today"", ""women""], 8]"
"[1174, [""womensmarch"", ""today"", ""stand""], 3]"
"[1180, [""womensmarch"", ""today"", ""sign""], 2]"
"[1191, [""womensmarch"", ""today"", ""love""], 6]"
"[1199, [""womensmarch"", ""world"", ""citi""], 3]"
"[1205, [""peopl"", ""trump"", ""day""], 2]"
"[1208, [""womensmarch"", ""women"", ""love""], 4]"
"[1213, [""womensmarch"", ""trump"", ""sign""], 5]"
"[1216, [""womensmarch"", ""hewillnotdivideu""], 2]"
"[1224, [""womensmarch"", ""march"", ""see""], 4]"
"[1228, [""womensmarch"", ""women"", ""march""], 11]"
"[1233, [""womensmarch"", ""today"", ""march""], 3]"
"[1236, [""womensmarch"", ""damn""], 3]"
"[1238, [""womensmarch"", ""today"", ""women""], 2]"
"[1243, [""womensmarch"", ""today"", ""peopl""], 2]"
"[1244, [""womensmarch"", ""women"", ""pleas""], 2]"
"[1251, [""womensmarch"", ""women"", ""peopl""], 5]"
"[1263, [""womensmarch"", ""love"", ""trump""], 3]"
"[1272, [""womensmarch"", ""today"", ""women""], 5]"
"[1273, [""womensmarch"", ""today"", ""peopl""], 5]"
"[1276, [""womensmarch"", ""today"", ""peopl""], 5]"
"[1283, [""womensmarch"", ""today"", ""march""], 3]"
"[1286, [""womensmarch"", ""burn"", ""witch""], 2]"
"[1288, [""womensmarch"", ""today"", ""countri""], 2]"
"[1302, [""womensmarch"", ""day"", ""go""], 3]"
"[1304, [""womensmarch"", ""attend"", ""daughter""], 3]"
"[1306, [""womensmarch"", ""washington"", ""femin""], 2]"
"[1321, [""womensmarch"", ""today"", ""women""], 3]"
"[1324, [""womensmarch"", ""make"", ""protest""], 4]"
"[1338, [""womensmarch"", ""nyc"", ""dear""], 2]"
"[1340, [""womensmarch"", ""today"", ""new""], 2]"
"[1349, [""womensmarch"", ""today"", ""peopl""], 5]"
"[1350, [""womensmarch"", ""today"", ""right""], 6]"
"[1355, [""womensmarch"", ""today"", ""peopl""], 5]"
"[1368, [""womensmarch"", ""peopl"", ""right""], 9]"
"[1370, [""womensmarch"", ""today"", ""women""], 17]"
"[1371, [""womensmarch"", ""lol"", ""hero""], 2]"
"[1390, [""womensmarch"", ""peopl"", ""go""], 4]"
"[1394, [""womensmarch"", ""today"", ""women""], 4]"
"[1395, [""womensmarch"", ""love"", ""girl""], 4]"
"[1397, [""womensmarch"", ""want"", ""mom""], 2]"
"[1398, [""womensmarch"", ""sign"", ""san""], 2]"
"[1405, [""womensmarch"", ""today"", ""peopl""], 5]"
"[1406, [""womensmarch"", ""peopl"", ""right""], 2]"
"[1417, [""womensmarch"", ""today"", ""women""], 7]"
"[1438, [""womensmarch"", ""today"", ""fight""], 2]"
"[1462, [""womensmarch"", ""today"", ""women""], 3]"
"[1473, [""womensmarch"", ""sign"", ""marcher""], 2]"
"[1479, [""womensmarch"", ""today"", ""women""], 16]"
"[1488, [""womensmarch"", ""women"", ""march""], 9]"
"[1491, [""womensmarch"", ""women"", ""march""], 3]"
"[1496, [""womensmarch"", ""today"", ""women""], 2]"
"[1499, [""womensmarch"", ""women"", ""world""], 2]"
"[1532, [""womensmarch"", ""women"", ""think""], 2]"
"[1588, [""womensmarch"", ""march"", ""place""], 2]"
"[1596, [""womensmarch"", ""today"", ""women""], 3]"
"[1609, [""womensmarch"", ""march"", ""sign""], 6]"
"[1610, [""womensmarch"", ""see"", ""sign""], 3]"
"[1649, [""womensmarch"", ""word"", ""express""], 4]"
"[1669, [""womensmarch"", ""whywemarch"", ""winter""], 2]"
"[1680, [""womensmarch"", ""today"", ""love""], 3]"
"[1683, [""womensmarch"", ""today"", ""march""], 7]"
"[1690, [""womensmarch"", ""peopl"", ""love""], 4]"
"[1691, [""womensmarch"", ""feel"", ""IS""], 2]"
"[1692, [""womensmarch"", ""march"", ""womensmarchonwashington""], 3]"
"[1700, [""womensmarch"", ""today"", ""women""], 3]"
"[1702, [""womensmarch"", ""women"", ""march""], 3]"
"[1716, [""womensmarch"", ""day"", ""sign""], 2]"
"[1730, [""womensmarch"", ""today"", ""love""], 5]"
"[1737, [""womensmarch"", ""peopl"", ""protest""], 3]"
"[1745, [""womensmarch"", ""LA"", ""lo""], 2]"
"[1779, [""womensmarch"", ""crowd"", ""show""], 3]"
"[1794, [""womensmarch"", ""today"", ""women""], 13]"
"[1806, [""womensmarch"", ""get"", ""let""], 4]"
"[1810, [""womensmarch"", ""today"", ""women""], 2]"
"[1814, [""womensmarch"", ""hear""], 2]"
"[1815, [""womensmarch"", ""women"", ""march""], 2]"
"[1839, [""womensmarch"", ""ask"", ""guess""], 3]"
"[1856, [""womensmarch"", ""oakland"", ""california""], 2]"
"[1858, [""womensmarch"", ""citi"", ""man""], 2]"
"[1864, [""womensmarch"", ""today"", ""sign""], 3]"
"[1876, [""womensmarch"", ""womensrightsarehumanright"", ""equalityforal""], 2]"
"[1877, [""womensmarch"", ""womensmarchonwashington"", ""hand""], 3]"
"[1878, [""womensmarch"", ""women"", ""washington""], 2]"
"[1923, [""womensmarch"", ""syracuseinsolidar""], 6]"
"[1927, [""women"", ""march"", ""peopl""], 3]"
"[1929, [""womensmarch"", ""DC"", ""amaz""], 2]"
"[1930, [""womensmarch"", ""forget""], 2]"
"[1941, [""womensmarch"", ""march"", ""world""], 2]"
"[1953, [""womensmarch"", ""today"", ""march""], 6]"
"[1996, [""womensmarch"", ""emma"", ""watson""], 2]"
"[2014, [""womensmarch"", ""peopl"", ""crowd""], 2]"
"[2061, [""womensmarch"", ""marcher"", ""lexington""], 5]"
"[2073, [""womensmarch"", ""today"", ""women""], 2]"
"[2087, [""womensmarch"", ""girl"", ""anyth""], 3]"
"[2090, [""womensmarch"", ""sign"", ""DC""], 2]"
"[2094, [""womensmarch"", ""right"", ""get""], 2]"
"[2096, [""womensmarch"", ""march"", ""portland""], 2]"
"[2098, [""womensmarch"", ""make"", ""thank""], 3]"
"[2099, [""womensmarch"", ""lexington""], 2]"
"[2113, [""womensmarch"", ""today"", ""day""], 3]"
"[2119, [""womensmarch"", ""washington"", ""thousand""], 2]"
"[2129, [""womensmarch"", ""see"", ""inaugur""], 2]"
"[2136, [""womensmarch"", ""love"", ""womensrightsarehumanright""], 4]"
"[2144, [""womensmarch"", ""new"", ""orlean""], 4]"
"[2155, [""womensmarch"", ""today"", ""love""], 3]"
"[2176, [""womensmarch"", ""women"", ""peopl""], 2]"
"[2180, [""womensmarch"", ""thank"", ""men""], 3]"
"[2186, [""womensmarch"", ""sign"", ""marcher""], 2]"
"[2192, [""womensmarch"", ""today"", ""march""], 3]"
"[2221, [""womensmarch"", ""march"", ""peopl""], 3]"
"[2227, [""womensmarch"", ""love"", ""thank""], 2]"
"[2251, [""womensmarch"", ""look"", ""feminist""], 2]"
"[2268, [""womensmarch"", ""see"", ""san""], 2]"
"[2285, [""womensmarch"", ""went""], 2]"
"[2302, [""womensmarch"", ""get"", ""need""], 2]"
"[2332, [""womensmarch"", ""peopl"", ""love""], 3]"
"[2366, [""womensmarch"", ""today"", ""protest""], 2]"
"[2370, [""womensmarch"", ""day"", ""make""], 2]"
"[2373, [""womensmarch"", ""resist"", ""post""], 3]"
"[2415, [""womensmarch"", ""live"", ""downtown""], 2]"
"[2416, [""womensmarch"", ""women"", ""peopl""], 4]"
"[2444, [""womensmarch"", ""trump"", ""support""], 4]"
"[2481, [""womensmarch"", ""today"", ""women""], 3]"
"[2484, [""womensmarch"", ""inaugur"", ""equal""], 2]"
"[2488, [""today"", ""amp"", ""part""], 2]"
"[2519, [""womensmarch"", ""trump"", ""show""], 2]"
"[2586, [""womensmarch"", ""theplaylist""], 3]"
"[2619, [""womensmarch"", ""womensmarchdc"", ""reshar""], 2]"
"[2642, [""womensmarch"", ""day"", ""look""], 3]"
"[2668, [""womensmarch"", ""today"", ""march""], 4]"
"[2705, [""womensmarch"", ""see"", ""amp""], 2]"
"[2708, [""womensmarch"", ""today"", ""march""], 2]"
"[2727, [""womensmarch"", ""whyimarch"", ""womensright""], 2]"
"[2760, [""womensmarch"", ""right"", ""go""], 4]"
"[2763, [""womensmarch"", ""woman"", ""believ""], 2]"
"[2807, [""womensmarch"", ""go"", ""prove""], 3]"
"[2848, [""womensmarch"", ""today"", ""women""], 2]"
"[2878, [""womensmarch"", ""world"", ""inspir""], 2]"
"[2900, [""womensmarch"", ""today"", ""women""], 2]"
"[2948, [""womensmarch"", ""histori"", ""eye""], 2]"
"[2995, [""womensmarch"", ""love"", ""photo""], 2]"
"[3014, [""womensmarch"", ""stopenslavingsaudiwomen""], 2]"
"[3018, [""womensmarch"", ""woman"", ""say""], 2]"
"[3051, [""womensmarch"", ""make"", ""year""], 2]"
"[3053, [""womensmarch"", ""provid""], 4]"
"[3073, [""womensmarch"", ""sign"", ""DC""], 4]"
"[3107, [""womensmarch"", ""women"", ""see""], 2]"
"[3131, [""womensmarch"", ""peopl"", ""trump""], 2]"
"[3195, [""womensmarch"", ""girl"", ""repres""], 2]"
"[3198, [""womensmarch"", ""get"", ""start""], 2]"
"[3207, [""womensmarch"", ""love"", ""movement""], 2]"
"[3240, [""womensmarch"", ""get"", ""girl""], 3]"
"[3242, [""womensmarch"", ""madonna"", ""wonder""], 2]"
"[3270, [""womensmarch"", ""today"", ""DC""], 3]"
"[3314, [""womensmarch"", ""women"", ""march""], 2]"
"[3320, [""womensmarch"", ""sign"", ""power""], 2]"
"[3322, [""womensmarch"", ""today"", ""day""], 2]"
"[3355, [""womensmarch"", ""today"", ""resist""], 2]"
"[3357, [""womensmarch"", ""peopl"", ""hate""], 2]"
"[3386, [""womensmarch"", ""go"", ""nation""], 2]"
"[3512, [""womensmarch"", ""today"", ""march""], 2]"
"[3587, [""womensmarch"", ""peopl"", ""proud""], 3]"
"[3646, [""womensmarch"", ""trump"", ""day""], 2]"
"[3663, [""womensmarch"", ""see"", ""amp""], 3]"
"[3799, [""womensmarch"", ""today"", ""march""], 2]"
"[3823, [""womensmarch"", ""today"", ""day""], 2]"
"[3840, [""womensmarch"", ""women"", ""right""], 3]"
"[4030, [""inspir"", ""daili""], 3]"
"[4036, [""womensmarch"", ""photo"", ""interest""], 2]"
"[4125, [""womensmarch"", ""women"", ""march""], 2]"
"[4146, [""womensmarch"", ""today"", ""day""], 2]"
"[4170, [""march"", ""peopl"", ""million""], 2]"
"[4280, [""womensmarch"", ""march"", ""washington""], 2]"
"[4418, [""womensmarch"", ""hope"", ""inspir""], 2]"
"[4720, [""womensmarch"", ""women"", ""go""], 2]"
"[4722, [""womensmarch"", ""women"", ""inaugur""], 2]"
"[4836, [""womensmarch"", ""give"", ""chill""], 3]"
"[4963, [""womensmarch"", ""way"", ""head""], 2]"
"[5081, [""womensmarch"", ""trump"", ""spicer""], 2]"
"[5231, [""womensmarch"", ""iheartaward"", ""bestfanarmi""], 2]"
"[5272, [""womensmarch"", ""theresist"", ""lovearmi""], 2]"
"[5458, [""womensmarch"", ""today"", ""march""], 3]"
"[5579, [""womensmarch"", ""peopl"", ""woman""], 2]"
"[6164, [""womensmarch"", ""women"", ""march""], 3]"
"[6287, [""womensmarch"", ""today"", ""crowd""], 2]"
"[6464, [""womensmarch"", ""organ"", ""sharia""], 2]"
"[6797, [""womensmarch"", ""womensmarchonwashington"", ""turn""], 2]"
