"[1, [""womensmarch"", ""today"", ""women""], 5756]"
"[2, [""womensmarch"", ""today"", ""women""], 1948]"
"[3, [""womensmarch"", ""today"", ""women""], 108]"
"[4, [""womensmarch"", ""today"", ""women""], 1717]"
"[5, [""womensmarch"", ""today"", ""women""], 1258]"
"[6, [""womensmarch"", ""today"", ""women""], 328]"
"[7, [""womensmarch"", ""today"", ""women""], 8912]"
"[8, [""womensmarch"", ""today"", ""women""], 7063]"
"[9, [""womensmarch"", ""today"", ""women""], 427]"
"[11, [""womensmarch"", ""today"", ""women""], 1210]"
"[12, [""womensmarch"", ""today"", ""women""], 262]"
"[13, [""womensmarch"", ""today"", ""women""], 131]"
"[15, [""womensmarch"", ""today"", ""women""], 75]"
"[17, [""womensmarch"", ""today"", ""women""], 2201]"
"[18, [""womensmarch"", ""today"", ""march""], 24]"
"[20, [""womensmarch"", ""today"", ""women""], 210]"
"[22, [""womensmarch"", ""today"", ""women""], 77]"
"[24, [""womensmarch"", ""today"", ""women""], 531]"
"[26, [""womensmarch"", ""today"", ""women""], 85]"
"[29, [""womensmarch"", ""today"", ""women""], 83]"
"[33, [""womensmarch"", ""today"", ""women""], 81]"
"[35, [""womensmarch"", ""today"", ""women""], 58]"
"[37, [""womensmarch"", ""today"", ""women""], 68]"
"[38, [""womensmarch"", ""today"", ""women""], 529]"
"[39, [""womensmarch"", ""today"", ""women""], 458]"
"[45, [""womensmarch"", ""today"", ""march""], 13]"
"[49, [""womensmarch"", ""today"", ""women""], 177]"
"[51, [""womensmarch"", ""today"", ""women""], 81]"
"[60, [""womensmarch"", ""today"", ""women""], 58]"
"[61, [""womensmarch"", ""today"", ""women""], 18]"
"[63, [""womensmarch"", ""today"", ""women""], 22]"
"[65, [""womensmarch"", ""today"", ""march""], 12]"
"[68, [""womensmarch"", ""today"", ""women""], 87]"
"[71, [""womensmarch"", ""world"", ""live""], 16]"
"[73, [""womensmarch"", ""today"", ""women""], 22]"
"[75, [""womensmarch"", ""today"", ""women""], 23]"
"[78, [""womensmarch"", ""today"", ""women""], 26]"
"[80, [""womensmarch"", ""today"", ""women""], 23]"
"[82, [""womensmarch"", ""today"", ""women""], 259]"
"[84, [""womensmarch"", ""today"", ""women""], 202]"
"[85, [""womensmarch"", ""today"", ""women""], 12]"
"[86, [""womensmarch"", ""today"", ""women""], 48]"
"[89, [""womensmarch"", ""day"", ""sign""], 12]"
"[90, [""womensmarch"", ""today"", ""women""], 12]"
"[91, [""womensmarch"", ""womensmarchonaustin"", ""thisiswhyimarch""], 11]"
"[93, [""womensmarch"", ""today"", ""women""], 26]"
"[94, [""womensmarch"", ""today"", ""women""], 99]"
"[95, [""womensmarch"", ""today"", ""women""], 11]"
"[96, [""womensmarch"", ""today"", ""women""], 24]"
"[97, [""womensmarch"", ""today"", ""sign""], 13]"
"[109, [""womensmarch"", ""today"", ""women""], 144]"
"[119, [""womensmarch"", ""today"", ""women""], 38]"
"[121, [""womensmarch"", ""today"", ""women""], 21]"
"[127, [""womensmarch"", ""today"", ""women""], 25]"
"[128, [""womensmarch"", ""today"", ""women""], 62]"
"[130, [""womensmarch"", ""today"", ""women""], 28]"
"[131, [""womensmarch"", ""today"", ""women""], 70]"
"[132, [""womensmarch"", ""today"", ""women""], 96]"
"[134, [""womensmarch"", ""today"", ""women""], 39]"
"[139, [""womensmarch"", ""today"", ""women""], 134]"
"[143, [""womensmarch"", ""today"", ""march""], 21]"
"[146, [""womensmarch"", ""today"", ""women""], 56]"
"[148, [""womensmarch"", ""peopl"", ""trump""], 13]"
"[154, [""womensmarch"", ""today"", ""women""], 21]"
"[156, [""womensmarch"", ""today"", ""women""], 42]"
"[161, [""womensmarch"", ""today"", ""women""], 18]"
"[165, [""womensmarch"", ""today"", ""women""], 56]"
"[175, [""womensmarch"", ""women"", ""trump""], 15]"
"[180, [""womensmarch"", ""today"", ""women""], 74]"
"[183, [""womensmarch"", ""today"", ""women""], 17]"
"[187, [""womensmarch"", ""today"", ""women""], 32]"
"[201, [""womensmarch"", ""today"", ""women""], 22]"
"[212, [""womensmarch"", ""today"", ""women""], 23]"
"[217, [""womensmarch"", ""today"", ""women""], 16]"
"[218, [""womensmarch"", ""today"", ""women""], 12]"
"[219, [""womensmarch"", ""today"", ""women""], 12]"
"[221, [""womensmarch"", ""today"", ""women""], 14]"
"[229, [""womensmarch"", ""today"", ""women""], 92]"
"[230, [""womensmarch"", ""today"", ""peopl""], 12]"
"[243, [""womensmarch"", ""today"", ""women""], 39]"
"[244, [""womensmarch"", ""today"", ""women""], 29]"
"[262, [""womensmarch"", ""today"", ""march""], 14]"
"[270, [""womensmarch"", ""today"", ""women""], 53]"
"[280, [""womensmarch"", ""today"", ""women""], 61]"
"[283, [""womensmarch"", ""today"", ""women""], 64]"
"[293, [""womensmarch"", ""today"", ""women""], 15]"
"[316, [""womensmarch"", ""women"", ""march""], 12]"
"[329, [""womensmarch"", ""today"", ""women""], 32]"
"[344, [""womensmarch"", ""today"", ""women""], 52]"
"[355, [""womensmarch"", ""today"", ""women""], 38]"
"[378, [""womensmarch"", ""today"", ""women""], 27]"
"[389, [""womensmarch"", ""today"", ""women""], 27]"
"[390, [""womensmarch"", ""today"", ""march""], 12]"
"[396, [""womensmarch"", ""today"", ""women""], 45]"
"[403, [""womensmarch"", ""today"", ""women""], 19]"
"[408, [""womensmarch"", ""women"", ""march""], 14]"
"[424, [""womensmarch"", ""today"", ""march""], 15]"
"[433, [""womensmarch"", ""today"", ""women""], 24]"
"[436, [""womensmarch"", ""today"", ""women""], 36]"
"[475, [""womensmarch"", ""today"", ""women""], 36]"
"[492, [""womensmarch"", ""today"", ""women""], 15]"
"[503, [""womensmarch"", ""today"", ""women""], 12]"
"[505, [""womensmarch"", ""today"", ""women""], 17]"
"[552, [""womensmarch"", ""today"", ""day""], 50]"
"[554, [""womensmarch"", ""today"", ""women""], 15]"
"[578, [""womensmarch"", ""today"", ""women""], 15]"
"[585, [""womensmarch"", ""today"", ""women""], 24]"
"[612, [""womensmarch"", ""today"", ""march""], 13]"
"[720, [""womensmarch"", ""today"", ""march""], 12]"
"[730, [""womensmarch"", ""today"", ""women""], 15]"
"[738, [""womensmarch"", ""today"", ""women""], 34]"
"[750, [""womensmarch"", ""women"", ""march""], 16]"
"[777, [""womensmarch"", ""today"", ""women""], 50]"
"[791, [""womensmarch"", ""today"", ""women""], 73]"
"[836, [""womensmarch"", ""today"", ""love""], 16]"
"[907, [""womensmarch"", ""today"", ""women""], 19]"
"[914, [""womensmarch"", ""today"", ""women""], 14]"
"[975, [""womensmarch"", ""today"", ""women""], 14]"
"[1030, [""womensmarch"", ""today"", ""women""], 17]"
"[1045, [""womensmarch"", ""today"", ""march""], 19]"
"[1057, [""womensmarch"", ""trump"", ""love""], 11]"
"[1181, [""womensmarch"", ""today"", ""women""], 35]"
"[1185, [""womensmarch"", ""today"", ""march""], 12]"
"[1197, [""womensmarch"", ""today"", ""women""], 12]"
"[1229, [""womensmarch"", ""today"", ""women""], 15]"
"[1245, [""womensmarch"", ""today"", ""day""], 18]"
"[1281, [""womensmarch"", ""today"", ""women""], 22]"
"[1375, [""womensmarch"", ""today"", ""women""], 23]"
"[1423, [""womensmarch"", ""today"", ""women""], 12]"
"[1479, [""womensmarch"", ""today"", ""women""], 16]"
"[1514, [""womensmarch"", ""today"", ""women""], 16]"
"[1526, [""womensmarch"", ""today"", ""women""], 12]"
"[1552, [""womensmarch"", ""today"", ""women""], 20]"
"[1618, [""womensmarch"", ""today"", ""march""], 11]"
"[1716, [""womensmarch"", ""today"", ""women""], 23]"
"[1763, [""womensmarch"", ""femal""], 12]"
"[2327, [""womensmarch"", ""syracuseinsolidar""], 12]"
"[2387, [""womensmarch"", ""women"", ""march""], 13]"
"[2704, [""womensmarch"", ""resist""], 18]"
