"[8683, [""womensmarch"", ""today"", ""women""], 57163]"
"[7217, [""womensmarch"", ""march"", ""peopl""], 48]"
"[29, [""womensmarch"", ""support"", ""repost""], 2]"
"[32, [""womensmarch"", ""ist"", ""raeesindubai""], 2]"
"[37, [""womensmarch"", ""youwillneverbeourpresid""], 4]"
"[39, [""womensmarch"", ""boston"", ""daughter""], 3]"
"[50, [""womensmarch"", ""crowd"", ""chant""], 2]"
"[10395, [""womensmarch"", ""women"", ""march""], 261]"
"[5228, [""womensmarch"", ""today"", ""peopl""], 140]"
"[8646, [""womensmarch"", ""today"", ""march""], 684]"
"[92, [""womensmarch"", ""womensmarchonaustin"", ""thisiswhyimarch""], 11]"
"[99, [""womensmarch"", ""today"", ""million""], 5]"
"[3761, [""womensmarch"", ""today"", ""love""], 21]"
"[12046, [""womensmarch"", ""trump"", ""world""], 11]"
"[165, [""womensmarch"", ""anyon"", ""estim""], 2]"
"[168, [""womensmarch"", ""shot""], 2]"
"[173, [""womensmarch"", ""peopl"", ""know""], 3]"
"[553, [""womensmarch"", ""trump"", ""right""], 9]"
"[190, [""womensmarch"", ""amaz"", ""whywemarch""], 3]"
"[1549, [""womensmarch"", ""today"", ""see""], 26]"
"[220, [""womensmarch"", ""women"", ""men""], 2]"
"[1885, [""womensmarch"", ""march"", ""trump""], 49]"
"[3113, [""womensmarch"", ""women"", ""see""], 7]"
"[2669, [""womensmarch"", ""womensmarchonwashington"", ""get""], 8]"
"[263, [""womensmarch"", ""love"", ""say""], 5]"
"[273, [""womensmarch"", ""peopl"", ""part""], 9]"
"[280, [""womensmarch"", ""today"", ""part""], 4]"
"[2896, [""womensmarch"", ""women"", ""trump""], 40]"
"[290, [""womensmarch"", ""trump"", ""patriarchi""], 3]"
"[1834, [""womensmarch"", ""day"", ""womensmarchonwashington""], 17]"
"[8397, [""womensmarch"", ""today"", ""womensmarchonwashington""], 20]"
"[330, [""womensmarch"", ""day"", ""see""], 6]"
"[1774, [""womensmarch"", ""day"", ""got""], 7]"
"[354, [""womensmarch"", ""phillywomenmarch""], 3]"
"[2618, [""womensmarch"", ""today"", ""sign""], 21]"
"[365, [""womensmarch"", ""march"", ""angel""], 3]"
"[369, [""womensmarch"", ""lovetrumpsh"", ""boston""], 5]"
"[3880, [""womensmarch"", ""women"", ""peopl""], 55]"
"[403, [""womensmarch"", ""women"", ""america""], 2]"
"[408, [""womensmarch"", ""trump"", ""ladi""], 3]"
"[4462, [""womensmarch"", ""today"", ""trump""], 88]"
"[1765, [""womensmarch"", ""love"", ""day""], 9]"
"[1841, [""womensmarch"", ""love"", ""world""], 10]"
"[444, [""womensmarch"", ""trump"", ""lie""], 2]"
"[455, [""womensmarch"", ""peopl"", ""amaz""], 4]"
"[702, [""womensmarch"", ""peopl"", ""womensmarchonwashington""], 7]"
"[466, [""womensmarch"", ""edmonton""], 2]"
"[469, [""womensmarch"", ""theresist"", ""point""], 4]"
"[474, [""womensmarch"", ""thank"", ""inspir""], 2]"
"[480, [""womensmarch"", ""go"", ""know""], 5]"
"[482, [""womensmarch"", ""today"", ""DC""], 3]"
"[6669, [""womensmarch"", ""peopl"", ""hope""], 7]"
"[485, [""womensmarch"", ""go"", ""amp""], 8]"
"[489, [""womensmarch"", ""love"", ""washington""], 2]"
"[492, [""womensmarch"", ""love"", ""see""], 2]"
"[7865, [""womensmarch"", ""peopl"", ""love""], 30]"
"[2277, [""womensmarch"", ""women"", ""love""], 61]"
"[519, [""womensmarch"", ""thank"", ""hope""], 7]"
"[520, [""womensmarch"", ""day"", ""protest""], 6]"
"[1632, [""womensmarch"", ""peopl"", ""right""], 7]"
"[3138, [""womensmarch"", ""peopl"", ""see""], 12]"
"[563, [""womensmarch"", ""march"", ""everyon""], 2]"
"[5393, [""womensmarch"", ""today"", ""day""], 15]"
"[578, [""womensmarch"", ""trump"", ""pass""], 2]"
"[597, [""womensmarch"", ""stand"", ""solidar""], 2]"
"[614, [""womensmarch"", ""see"", ""fight""], 3]"
"[619, [""womensmarch"", ""today"", ""proud""], 4]"
"[629, [""womensmarch"", ""march"", ""right""], 8]"
"[656, [""womensmarch"", ""lovetrumpsh"", ""mybodymychoic""], 2]"
"[668, [""womensmarch"", ""unit"", ""everyth""], 2]"
"[1391, [""womensmarch"", ""trump"", ""go""], 11]"
"[675, [""womensmarch"", ""inaugur"", ""polic""], 2]"
"[677, [""womensmarch"", ""march"", ""part""], 2]"
"[691, [""womensmarch"", ""inaugur"", ""say""], 2]"
"[705, [""made"", ""media"", ""daili""], 4]"
"[709, [""womensmarch"", ""woman"", ""part""], 2]"
"[3787, [""womensmarch"", ""protest"", ""get""], 4]"
"[718, [""womensmarch"", ""peopl"", ""proud""], 11]"
"[3523, [""womensmarch"", ""peopl"", ""day""], 17]"
"[1478, [""womensmarch"", ""today"", ""look""], 10]"
"[789, [""womensmarch"", ""stand"", ""angel""], 2]"
"[799, [""womensmarch"", ""world"", ""watch""], 2]"
"[803, [""womensmarch"", ""amp"", ""know""], 5]"
"[804, [""womensmarch"", ""right"", ""make""], 5]"
"[813, [""womensmarch"", ""antarctica""], 5]"
"[818, [""womensmarch"", ""man""], 2]"
"[2307, [""womensmarch"", ""today"", ""go""], 4]"
"[873, [""womensmarch"", ""today"", ""support""], 3]"
"[894, [""womensmarch"", ""thefutureisfemal"", ""chicagowomensmarch""], 3]"
"[895, [""daili"", ""vinovi""], 2]"
"[898, [""womensmarch"", ""right"", ""equal""], 3]"
"[913, [""womensmarch"", ""make"", ""everyon""], 2]"
"[914, [""womensmarch"", ""right"", ""human""], 2]"
"[930, [""womensmarch"", ""say"", ""want""], 3]"
"[935, [""womensmarch"", ""make"", ""proud""], 6]"
"[953, [""womensmarch"", ""womensmarchonwashington"", ""womensrightsarehumanright""], 2]"
"[975, [""womensmarch"", ""sign"", ""took""], 2]"
"[3906, [""womensmarch"", ""march"", ""day""], 11]"
"[1477, [""womensmarch"", ""peopl"", ""go""], 7]"
"[1011, [""womensmarch"", ""women"", ""everyon""], 2]"
"[1018, [""womensmarch"", ""march"", ""run""], 2]"
"[1031, [""womensmarch"", ""sign"", ""portlandwomensmarch""], 5]"
"[1034, [""womensmarch"", ""nyc"", ""beyonc\u00e9""], 2]"
"[9496, [""womensmarch"", ""peopl"", ""trump""], 13]"
"[1041, [""womensmarch"", ""today"", ""thank""], 2]"
"[5797, [""womensmarch"", ""march"", ""support""], 7]"
"[3708, [""womensmarch"", ""trump"", ""day""], 16]"
"[1074, [""womensmarch"", ""peopl"", ""lie""], 2]"
"[1091, [""day"", ""inspir"", ""new""], 2]"
"[1101, [""daili"", ""wf"", ""ZR""], 2]"
"[1106, [""womensmarch"", ""world"", ""san""], 2]"
"[1108, [""womensmarch"", ""trump"", ""protest""], 2]"
"[1114, [""womensmarch"", ""womensmarchfresno""], 2]"
"[1118, [""womensmarch"", ""protest"", ""girl""], 4]"
"[1131, [""womensmarch"", ""peopl"", ""life""], 4]"
"[1140, [""womensmarch"", ""equal"", ""men""], 6]"
"[1156, [""women"", ""trump"", ""stand""], 2]"
"[3290, [""womensmarch"", ""make"", ""protest""], 5]"
"[1174, [""womensmarch"", ""go"", ""way""], 3]"
"[4111, [""womensmarch"", ""women"", ""right""], 15]"
"[1193, [""womensmarch"", ""women"", ""get""], 3]"
"[1213, [""womensmarch"", ""peopl"", ""womensrightsarehumanright""], 5]"
"[1223, [""womensmarch"", ""inaugur"", ""fuck""], 2]"
"[1226, [""thank"", ""support"", ""marcher""], 5]"
"[1251, [""womensmarch"", ""march"", ""see""], 4]"
"[1282, [""womensmarch"", ""today"", ""resist""], 2]"
"[1288, [""womensmarch"", ""trump"", ""countri""], 2]"
"[1300, [""womensmarch"", ""day"", ""part""], 3]"
"[1309, [""womensmarch"", ""tell"", ""fact""], 2]"
"[1336, [""womensmarch"", ""inspir"", ""pictur""], 2]"
"[1339, [""womensmarch"", ""today"", ""year""], 2]"
"[1361, [""womensmarch"", ""get"", ""america""], 5]"
"[1362, [""womensmarch"", ""march"", ""world""], 6]"
"[1407, [""womensmarch"", ""QM"", ""sauc""], 7]"
"[1424, [""womensmarch"", ""nyc"", ""humanright""], 2]"
"[1425, [""womensmarch"", ""women"", ""sign""], 2]"
"[2185, [""womensmarch"", ""women"", ""day""], 6]"
"[1437, [""womensmarch"", ""resist"", ""countri""], 2]"
"[1456, [""womensmarch"", ""thing"", ""place""], 2]"
"[1481, [""womensmarch"", ""today"", ""san""], 2]"
"[1483, [""womensmarch"", ""show"", ""daili""], 3]"
"[1509, [""womensmarch"", ""trump"", ""inaugur""], 10]"
"[1514, [""womensmarch"", ""go"", ""need""], 3]"
"[1519, [""womensmarch"", ""protest"", ""call""], 7]"
"[1916, [""womensmarch"", ""today"", ""world""], 8]"
"[1604, [""womensmarch"", ""world"", ""crowd""], 4]"
"[1633, [""video"", ""like""], 2]"
"[1690, [""womensmarch"", ""right"", ""girl""], 2]"
"[1694, [""womensmarch"", ""women"", ""protest""], 4]"
"[2251, [""womensmarch"", ""day"", ""make""], 4]"
"[1714, [""womensmarch"", ""notmypresid"", ""whateverittak""], 6]"
"[1746, [""womensmarch"", ""trump"", ""sign""], 2]"
"[5650, [""womensmarch"", ""sign"", ""womensmarchonwashington""], 9]"
"[1777, [""womensmarch"", ""peopl"", ""make""], 4]"
"[1801, [""womensmarch"", ""march"", ""lovetrumpsh""], 2]"
"[1805, [""womensmarch"", ""thank"", ""photo""], 5]"
"[1814, [""womensmarch"", ""women"", ""look""], 2]"
"[1840, [""womensmarch"", ""peopl"", ""fight""], 4]"
"[1860, [""womensmarch"", ""see"", ""resist""], 3]"
"[1870, [""womensmarch"", ""love"", ""get""], 4]"
"[1883, [""womensmarch"", ""speak"", ""womensmarchnyc""], 2]"
"[1888, [""love"", ""see"", ""make""], 3]"
"[1893, [""womensmarch"", ""lexington"", ""KY""], 3]"
"[1894, [""womensmarch"", ""get"", ""stay""], 5]"
"[1906, [""womensmarch"", ""march"", ""say""], 2]"
"[1921, [""womensmarch"", ""whyisseanspicersomad"", ""pinkhatsbeatredhat""], 3]"
"[1972, [""womensmarch"", ""presid"", ""new""], 2]"
"[1976, [""womensmarch"", ""watch"", ""street""], 2]"
"[1998, [""womensmarch"", ""see"", ""inaugur""], 5]"
"[2004, [""womensmarch"", ""trump"", ""say""], 2]"
"[2006, [""womensmarch"", ""love"", ""make""], 5]"
"[2009, [""womensmarch"", ""femin"", ""wait""], 2]"
"[2036, [""womensmarch"", ""solidar"", ""humanright""], 2]"
"[2061, [""womensmarch"", ""look"", ""democraci""], 2]"
"[2104, [""womensmarch"", ""world"", ""say""], 2]"
"[2126, [""womensmarch"", ""protest"", ""chang""], 2]"
"[2142, [""womensmarch"", ""live"", ""idea""], 2]"
"[2159, [""womensmarch"", ""march"", ""love""], 9]"
"[2194, [""womensmarch"", ""peopl"", ""thank""], 2]"
"[2227, [""womensmarch"", ""pdxwomensmarch"", ""portlandprotest""], 2]"
"[2270, [""womensmarch"", ""day"", ""womensmarchlosangel""], 2]"
"[2331, [""womensmarch"", ""march"", ""live""], 2]"
"[2371, [""womensmarch"", ""peopl"", ""feel""], 3]"
"[5808, [""womensmarch"", ""peopl"", ""inaugur""], 4]"
"[2403, [""womensmarch"", ""go"", ""everyon""], 6]"
"[2417, [""womensmarch"", ""womensmarchonwashington"", ""pictur""], 3]"
"[2430, [""womensmarch"", ""syracuseinsolidar""], 12]"
"[8168, [""womensmarch"", ""womensmarchonwashington"", ""inaugur""], 7]"
"[2445, [""womensmarch"", ""cri""], 4]"
"[2487, [""womensmarch"", ""thisiswhatdemocracylookslik""], 2]"
"[2970, [""womensmarch"", ""today"", ""inspir""], 5]"
"[2553, [""womensmarch"", ""someth"", ""came""], 2]"
"[2556, [""feminist"", ""took"", ""put""], 2]"
"[2576, [""womensmarch"", ""support"", ""share""], 2]"
"[2612, [""womensmarch"", ""today"", ""amp""], 2]"
"[2639, [""womensmarch"", ""supergirl""], 2]"
"[2659, [""womensmarch"", ""LA"", ""wow""], 2]"
"[2695, [""womensmarch"", ""thing"", ""beauti""], 2]"
"[2749, [""womensmarch"", ""keep"", ""think""], 2]"
"[2756, [""womensmarch"", ""talk"", ""notmypresid""], 3]"
"[2770, [""womensmarch"", ""fresno""], 6]"
"[2848, [""womensmarch"", ""heart"", ""stori""], 2]"
"[2865, [""womensmarch"", ""love"", ""stand""], 5]"
"[2955, [""womensmarch"", ""today"", ""made""], 3]"
"[2957, [""womensmarch"", ""march"", ""solidar""], 2]"
"[2985, [""womensmarch"", ""peopl"", ""amp""], 3]"
"[3012, [""womensmarch"", ""women"", ""come""], 2]"
"[3020, [""womensmarch"", ""go"", ""crowd""], 4]"
"[3059, [""womensmarch"", ""pussygrabsback""], 2]"
"[3166, [""womensmarch"", ""equal"", ""washington""], 3]"
"[3223, [""womensmarch"", ""today"", ""equal""], 5]"
"[3291, [""womensmarch"", ""world"", ""thank""], 4]"
"[3350, [""womensmarch"", ""support"", ""show""], 2]"
"[3390, [""womensmarch"", ""support"", ""stand""], 2]"
"[3636, [""womensmarch"", ""trump"", ""love""], 2]"
"[3670, [""womensmarch"", ""contin""], 2]"
"[3672, [""womensmarch"", ""respect"", ""womenunit""], 3]"
"[3685, [""womensmarch"", ""fight"", ""end""], 2]"
"[3739, [""right"", ""thank"", ""got""], 2]"
"[3743, [""womensmarch"", ""womensrightsarehumanright"", ""la""], 2]"
"[3847, [""womensmarch"", ""everyon"", ""donald""], 2]"
"[3866, [""womensmarch"", ""march"", ""son""], 2]"
"[3888, [""womensmarch"", ""maga""], 2]"
"[3963, [""womensmarch"", ""empow"", ""womensmarchla""], 2]"
"[4003, [""womensmarch"", ""right"", ""kid""], 2]"
"[4078, [""womensmarch"", ""make"", ""womensmarchonwashington""], 2]"
"[4080, [""womensmarch"", ""day"", ""daughter""], 2]"
"[4149, [""womensmarch"", ""love"", ""solidar""], 2]"
"[4153, [""womensmarch"", ""women"", ""womensmarchonwashington""], 2]"
"[4167, [""womensmarch"", ""whyimarch"", ""solidar""], 2]"
"[4236, [""today"", ""peopl"", ""see""], 3]"
"[4282, [""womensmarch"", ""DC"", ""feminist""], 2]"
"[4330, [""womensmarch"", ""womensmarchhartford""], 6]"
"[4331, [""womensmarch"", ""austin"", ""texascapitol""], 2]"
"[4378, [""womensmarch"", ""woman"", ""believ""], 2]"
"[4383, [""womensmarch"", ""stage"", ""prolif""], 2]"
"[4950, [""womensmarch"", ""day"", ""great""], 4]"
"[4415, [""womensmarch"", ""know"", ""said""], 2]"
"[4516, [""womensmarch"", ""day"", ""crowd""], 3]"
"[4559, [""womensmarch"", ""march"", ""sign""], 2]"
"[4562, [""womensmarch"", ""march"", ""madison""], 2]"
"[7674, [""womensmarch"", ""inaugur"", ""stop""], 4]"
"[4709, [""womensmarch"", ""women"", ""time""], 2]"
"[4849, [""womensmarch"", ""love"", ""femin""], 2]"
"[4876, [""womensmarch"", ""huge""], 3]"
"[4924, [""womensmarch"", ""inaugur"", ""washington""], 2]"
"[6007, [""womensmarch"", ""today"", ""protest""], 5]"
"[4976, [""today"", ""women"", ""march""], 2]"
"[4991, [""womensmarch"", ""peopl"", ""world""], 2]"
"[5050, [""womensmarch"", ""today"", ""right""], 2]"
"[5106, [""womensmarch"", ""womensmarchonwashington"", ""person""], 2]"
"[5232, [""womensmarch"", ""march"", ""proud""], 2]"
"[5235, [""womensmarch"", ""equal"", ""get""], 2]"
"[5237, [""womensmarch"", ""orgullosa""], 2]"
"[5324, [""womensmarch"", ""pari"", ""franc""], 2]"
"[5331, [""womensmarch"", ""go"", ""womensmarchnyc""], 2]"
"[5349, [""womensmarch"", ""austin"", ""signag""], 3]"
"[5395, [""march"", ""take"", ""respect""], 2]"
"[5410, [""womensmarch"", ""oakland"", ""start""], 2]"
"[5414, [""amp"", ""inspir"", ""solidar""], 2]"
"[5485, [""womensmarch"", ""day"", ""DC""], 2]"
"[5576, [""womensmarch"", ""estamosunida""], 2]"
"[5585, [""womensmarch"", ""thousand"", ""estim""], 2]"
"[5607, [""womensmarch"", ""womensmarchportland""], 8]"
"[5624, [""womensmarch"", ""sign"", ""time""], 2]"
"[5719, [""womensmarch"", ""part"", ""oakland""], 2]"
"[5765, [""womensmarch"", ""hope"", ""give""], 4]"
"[5843, [""womensmarch"", ""sign"", ""best""], 3]"
"[5980, [""womensmarch"", ""resist"", ""scene""], 2]"
"[6036, [""womensmarch"", ""nasti"", ""pussypow""], 2]"
"[6146, [""topic"", ""govgist""], 2]"
"[6153, [""womensmarch"", ""cartoon""], 2]"
"[6278, [""day"", ""thing"", ""wish""], 2]"
"[6306, [""womensmarch"", ""countri"", ""photo""], 2]"
"[6314, [""womensmarch"", ""resist"", ""park""], 2]"
"[6321, [""today"", ""day"", ""humanright""], 2]"
"[6324, [""womensmarch"", ""love"", ""energi""], 2]"
"[6348, [""womensmarch"", ""tallahasse""], 2]"
"[6392, [""womensmarch"", ""stand"", ""feminist""], 3]"
"[6574, [""womensmarch"", ""women"", ""chicago""], 2]"
"[6586, [""womensmarch"", ""womensrightsarehumanright"", ""donaldtrump""], 2]"
"[6675, [""womensmarch"", ""show"", ""made""], 2]"
"[6841, [""womensmarch"", ""womensmarchonwashington"", ""whywemarch""], 2]"
"[6909, [""womensmarch"", ""leader"", ""thespacebetweenu""], 2]"
"[6982, [""womensmarch"", ""peopl"", ""washington""], 2]"
"[7044, [""womensmarch"", ""rock""], 2]"
"[7128, [""womensmarch"", ""see"", ""womensmarchonwashington""], 2]"
"[7190, [""womensmarch"", ""trump"", ""get""], 2]"
"[7407, [""womensmarch"", ""DC"", ""america""], 2]"
"[7708, [""womensmarch"", ""peopl"", ""look""], 3]"
"[7754, [""womensmarch"", ""thing"", ""fist""], 2]"
"[7831, [""womensmarch"", ""women"", ""need""], 2]"
"[7909, [""womensmarch"", ""la""], 2]"
"[7922, [""womensmarch"", ""sign"", ""thank""], 3]"
"[8073, [""womensmarch"", ""proud"", ""inaugur""], 2]"
"[8117, [""womensmarch"", ""look"", ""hope""], 2]"
"[8440, [""womensmarch"", ""see"", ""support""], 2]"
"[8577, [""womensmarch"", ""love"", ""look""], 2]"
"[8993, [""womensmarch"", ""right"", ""stand""], 2]"
"[9036, [""womensmarch"", ""trump"", ""let""], 2]"
"[9096, [""womensmarch"", ""trump"", ""america""], 2]"
"[9286, [""womensmarch"", ""march"", ""marcher""], 2]"
"[9331, [""womensmarch"", ""sign"", ""left""], 2]"
"[9519, [""womensmarch"", ""day"", ""inspir""], 2]"
"[9735, [""womensmarch"", ""today"", ""job""], 2]"
"[10055, [""womensmarch"", ""right"", ""woman""], 2]"
"[10131, [""womensmarch"", ""dumptrump"", ""imwithh""], 2]"
"[10438, [""rule""], 8]"
"[10638, [""womensmarch"", ""lifeisgood""], 3]"
"[11462, [""trump"", ""love"", ""peac""], 2]"
"[12438, [""womensmarch"", ""women"", ""countri""], 2]"
"[12852, [""womensmarch"", ""okc"", ""oklahoma""], 3]"
"[14383, [""womensmarch"", ""downtown"", ""santa""], 6]"
