"[464, [""womensmarch"", ""today"", ""march""], 713]"
"[154, [""womensmarch"", ""today"", ""day""], 15]"
"[5, [""womensmarch"", ""today"", ""world""], 2]"
"[306, [""womensmarch"", ""march"", ""trump""], 9]"
"[10, [""womensmarch"", ""women"", ""make""], 4]"
"[511, [""womensmarch"", ""women"", ""right""], 4]"
"[14, [""womensmarch"", ""washington"", ""citi""], 3]"
"[214, [""womensmarch"", ""march"", ""women""], 21]"
"[18, [""womensmarch"", ""march"", ""use""], 3]"
"[23, [""womensmarch"", ""trump"", ""get""], 2]"
"[26, [""womensmarch"", ""today"", ""trump""], 14]"
"[33, [""today"", ""march"", ""world""], 2]"
"[34, [""womensmarch"", ""peopl"", ""day""], 5]"
"[37, [""womensmarch"", ""youwillneverbeourpresid""], 2]"
"[41, [""womensmarch"", ""go"", ""say""], 2]"
"[50, [""womensmarch"", ""today"", ""inaugur""], 2]"
"[232, [""womensmarch"", ""march"", ""peopl""], 14]"
"[54, [""womensmarch"", ""trump"", ""see""], 3]"
"[463, [""womensmarch"", ""today"", ""women""], 5]"
"[60, [""womensmarch"", ""peopl"", ""amp""], 4]"
"[62, [""womensmarch"", ""peopl"", ""make""], 5]"
"[67, [""womensmarch"", ""march"", ""thank""], 2]"
"[68, [""womensmarch"", ""today"", ""amp""], 3]"
"[69, [""womensmarch"", ""attend"", ""noth""], 2]"
"[72, [""womensmarch"", ""poster"", ""protestsign""], 5]"
"[362, [""womensmarch"", ""today"", ""see""], 19]"
"[78, [""womensmarch"", ""peopl"", ""feel""], 2]"
"[85, [""womensmarch"", ""peopl"", ""\u00f0\u0178""], 2]"
"[94, [""womensmarch"", ""womensmarchonaustin"", ""thisiswhyimarch""], 2]"
"[95, [""womensmarch"", ""march"", ""love""], 5]"
"[119, [""womensmarch"", ""\u00f0\u0178"", ""protest""], 2]"
"[439, [""womensmarch"", ""washington"", ""DC""], 4]"
"[126, [""womensmarch"", ""today"", ""make""], 2]"
"[132, [""womensmarch"", ""womensmarchonwashington"", ""washington""], 2]"
"[140, [""womensmarch"", ""rememb"", ""use""], 4]"
"[313, [""womensmarch"", ""see"", ""day""], 7]"
"[178, [""womensmarch"", ""women"", ""protest""], 2]"
"[182, [""womensmarch"", ""resisttrump"", ""womensmarchnyc""], 2]"
"[189, [""womensmarch"", ""stand"", ""woman""], 4]"
"[194, [""womensmarch"", ""need"", ""come""], 2]"
"[200, [""notmypresid"", ""teach""], 2]"
"[201, [""womensmarch"", ""march"", ""see""], 2]"
"[209, [""womensmarch"", ""peopl"", ""see""], 2]"
"[217, [""march"", ""love"", ""\u00f0\u0178""], 2]"
"[248, [""womensmarch"", ""whyimarch"", ""womensmarchlosangel""], 2]"
"[258, [""womensmarch"", ""austin"", ""womensmarchaustin""], 2]"
"[259, [""womensmarch"", ""today"", ""come""], 2]"
"[271, [""womensmarch"", ""today"", ""\u00f0\u0178""], 2]"
"[294, [""womensmarch"", ""womensmarchonwashington""], 3]"
"[353, [""womensmarch"", ""love"", ""proud""], 2]"
"[402, [""womensmarch"", ""march"", ""amp""], 2]"
